,timestamp,tvl usd value,date
0,1690207200,26408439.99119007359478290927311231,2023-07-24 17:00:00
1,1690203600,26468709.89334219603962723843566023,2023-07-24 16:00:00
2,1690200000,26548723.05530391604219954783705297,2023-07-24 15:00:00
3,1690196400,26491748.07965677878109767014697929,2023-07-24 14:00:00
4,1690192800,26559386.16988644834799909310313648,2023-07-24 13:00:00
5,1690189200,26537312.52022541104199848144766195,2023-07-24 12:00:00
6,1690185600,26659310.82541805462514777138076453,2023-07-24 11:00:00
7,1690182000,26695453.30498255382227144495581213,2023-07-24 10:00:00
8,1690178400,26728818.31319619229770834130815431,2023-07-24 09:00:00
9,1690174800,26751148.10199263373510056901499631,2023-07-24 08:00:00
10,1690171200,26789931.39355123888691340014389516,2023-07-24 07:00:00
11,1690167600,26635357.97187689962015041340370214,2023-07-24 06:00:00
12,1690164000,26660232.61828337274311642966689544,2023-07-24 05:00:00
13,1690160400,26579812.83224636752003617659880232,2023-07-24 04:00:00
14,1690156800,26502430.84874343897103225564993294,2023-07-24 03:00:00
15,1690153200,26588413.04642262377115862673724695,2023-07-24 02:00:00
16,1690149600,26588150.44214491457542486510213354,2023-07-24 01:00:00
17,1690146000,26574748.91549797357934343512462037,2023-07-24 00:00:00
18,1690142400,26544779.35502703963802444059000965,2023-07-23 23:00:00
19,1690138800,26536172.3132764767095445495324849,2023-07-23 22:00:00
20,1690135200,26557868.66892262686165264161742866,2023-07-23 21:00:00
21,1690131600,26549142.671424768713952435088784,2023-07-23 20:00:00
22,1690128000,26597042.31399677004516016792732085,2023-07-23 19:00:00
23,1690124400,26651237.05696574784681787097833179,2023-07-23 18:00:00
24,1690120800,26656703.08405239115030251665488029,2023-07-23 17:00:00
25,1690117200,26659460.37059291176615484248825056,2023-07-23 16:00:00
26,1690113600,26658134.61029471400950507212025071,2023-07-23 15:00:00
27,1690110000,26654675.33660179113209117047555667,2023-07-23 14:00:00
28,1690106400,26660175.12933970447924470974462301,2023-07-23 13:00:00
29,1690102800,26657553.93471501092754015085968765,2023-07-23 12:00:00
30,1690099200,26662679.18329256090288751790745805,2023-07-23 11:00:00
31,1690095600,26644204.43608281051824374158107265,2023-07-23 10:00:00
32,1690092000,26593584.37766013351109873382763965,2023-07-23 09:00:00
33,1690088400,26579257.4417673619120865731342813,2023-07-23 08:00:00
34,1690084800,26575133.38802536585593797005402372,2023-07-23 07:00:00
35,1690081200,26598831.2244503298814040854348959,2023-07-23 06:00:00
36,1690077600,26657973.0031110907840081247636123,2023-07-23 05:00:00
37,1690074000,26722191.15374473318785855477026836,2023-07-23 04:00:00
38,1690070400,26710712.7754564394046152333736388,2023-07-23 03:00:00
39,1690066800,26631182.83736188064942438794101929,2023-07-23 02:00:00
40,1690063200,26564754.99469166930052274789546186,2023-07-23 01:00:00
41,1690059600,26563380.65978307075580634259725998,2023-07-23 00:00:00
42,1690056000,26572690.32198754546023188787491419,2023-07-22 23:00:00
43,1690052400,26564706.93593586601846541775828937,2023-07-22 22:00:00
44,1690048800,26575328.98706470696095516488626139,2023-07-22 21:00:00
45,1690045200,26529345.43775938000826438069459624,2023-07-22 20:00:00
46,1690041600,26543300.72275121424854477581568447,2023-07-22 19:00:00
47,1690038000,26558402.10228448517111003208670706,2023-07-22 18:00:00
48,1690034400,26476983.19311723632204878657661711,2023-07-22 17:00:00
49,1690030800,26471777.50351720102501685303014064,2023-07-22 16:00:00
50,1690027200,26498429.93681490594500354788361418,2023-07-22 15:00:00
51,1690023600,26492276.30630934861374186600952135,2023-07-22 14:00:00
52,1690020000,26441423.65549828986257974657796587,2023-07-22 13:00:00
53,1690016400,26194881.23760087100157164194992199,2023-07-22 12:00:00
54,1690012800,26222771.7930472239911930336790882,2023-07-22 11:00:00
55,1690009200,26280812.91328085462122899898790065,2023-07-22 10:00:00
56,1690005600,26312955.93642433976462746919128155,2023-07-22 09:00:00
57,1690002000,26288352.28141215148274859562428651,2023-07-22 08:00:00
58,1689998400,26286364.34966370840666920920100208,2023-07-22 07:00:00
59,1689994800,26240179.79583276857173426945845707,2023-07-22 06:00:00
60,1689991200,26250811.65116263276500101150157225,2023-07-22 05:00:00
61,1689987600,26289276.25604405587527528858530742,2023-07-22 04:00:00
62,1689984000,26255289.86497745501246162467858011,2023-07-22 03:00:00
63,1689980400,26291111.03713285211278949205130331,2023-07-22 02:00:00
64,1689976800,26275981.69957111510132133008755663,2023-07-22 01:00:00
65,1689973200,26236263.9288506834930473366701834,2023-07-22 00:00:00
66,1689969600,26169607.82404011789579641657085136,2023-07-21 23:00:00
67,1689966000,26087851.84674523125694366697109532,2023-07-21 22:00:00
68,1689962400,26084615.55502963423176742785405167,2023-07-21 21:00:00
69,1689958800,26332877.7970650047535376290735468,2023-07-21 20:00:00
70,1689955200,26411311.61411456313008331747884845,2023-07-21 19:00:00
71,1689951600,26356612.10862468137871578594174659,2023-07-21 18:00:00
72,1689948000,26373180.99237804670600666951045225,2023-07-21 17:00:00
73,1689944400,26248975.5825416264491974884730925,2023-07-21 16:00:00
74,1689940800,26209712.50253074704722466867458533,2023-07-21 15:00:00
75,1689937200,26383224.51664913391515960986737241,2023-07-21 14:00:00
76,1689933600,26352574.63192826791249344882881706,2023-07-21 13:00:00
77,1689930000,26310040.88290960824303594749137288,2023-07-21 12:00:00
78,1689926400,26377696.8635345904918736581472751,2023-07-21 11:00:00
79,1689922800,26411585.64863027613238911766338386,2023-07-21 10:00:00
80,1689919200,26341971.63596081886165201431995154,2023-07-21 09:00:00
81,1689915600,26368367.95291230376008641729349984,2023-07-21 08:00:00
82,1689912000,26385177.08146066287279825637958494,2023-07-21 07:00:00
83,1689908400,26315521.41122893750837168124162146,2023-07-21 06:00:00
84,1689904800,26247271.05372059447439922139851051,2023-07-21 05:00:00
85,1689901200,26227350.18829970511912182274875577,2023-07-21 04:00:00
86,1689897600,26229683.43334270157433377743892475,2023-07-21 03:00:00
87,1689894000,25888484.73922092777663755632104308,2023-07-21 02:00:00
88,1689890400,25895716.39270969026291541776611534,2023-07-21 01:00:00
89,1689886800,25987704.37436595209792721707644289,2023-07-21 00:00:00
90,1689883200,26055838.12278375663521576960408632,2023-07-20 23:00:00
91,1689879600,26000123.68205924761686205863618061,2023-07-20 22:00:00
92,1689876000,26132705.76144696790789671562692483,2023-07-20 21:00:00
93,1689872400,25951266.76814477890985465922246856,2023-07-20 20:00:00
94,1689868800,25790185.15579756792390976250397044,2023-07-20 19:00:00
95,1689865200,25711561.00081326962174283543885547,2023-07-20 18:00:00
96,1689861600,25849224.48376613872519685127708115,2023-07-20 17:00:00
97,1689858000,25651523.75368326854116440712919335,2023-07-20 16:00:00
98,1689854400,25576033.05676661484860865175244582,2023-07-20 15:00:00
99,1689850800,25467058.74086701527118984162191614,2023-07-20 14:00:00
100,1689847200,25455484.59177011560619590528853764,2023-07-20 13:00:00
101,1689843600,25457652.10338211269252477936541141,2023-07-20 12:00:00
102,1689840000,25680364.32614079160368545618358819,2023-07-20 11:00:00
103,1689836400,25619677.56019679424364170596709984,2023-07-20 10:00:00
104,1689832800,25916624.58074474517585758898067518,2023-07-20 09:00:00
105,1689829200,25859480.87974659921347083470305105,2023-07-20 08:00:00
106,1689825600,25764558.5485778771879989102741642,2023-07-20 07:00:00
107,1689822000,25868030.91616434658105246037021951,2023-07-20 06:00:00
108,1689818400,25971385.42233518777539870069578065,2023-07-20 05:00:00
109,1689814800,26010519.49605533404408268807178844,2023-07-20 04:00:00
110,1689811200,26154568.25582165728937085043258477,2023-07-20 03:00:00
111,1689807600,26248012.42768969740273896252338803,2023-07-20 02:00:00
112,1689804000,26230540.7030984044126199134181853,2023-07-20 01:00:00
113,1689800400,26170595.89183870071605343078012329,2023-07-20 00:00:00
114,1689796800,26239663.43431846871795348327840698,2023-07-19 23:00:00
115,1689793200,26256973.99377052070161831058991917,2023-07-19 22:00:00
116,1689789600,26325781.83010533687552283824129019,2023-07-19 21:00:00
117,1689786000,26385242.06268682687697918957694551,2023-07-19 20:00:00
118,1689782400,26599393.15899598713315933244787303,2023-07-19 19:00:00
119,1689778800,26622666.94086304154939756112349799,2023-07-19 18:00:00
120,1689775200,26655149.73697433494684816749943312,2023-07-19 17:00:00
121,1689771600,26666078.45329668374075155812911308,2023-07-19 16:00:00
122,1689768000,26547898.28165436197046585293809722,2023-07-19 15:00:00
123,1689764400,26521053.85777898421350958886698857,2023-07-19 14:00:00
124,1689760800,26557815.21353467553050816152868497,2023-07-19 13:00:00
125,1689757200,26571348.46742116833442016263993009,2023-07-19 12:00:00
126,1689753600,26658401.10860699867760338201701253,2023-07-19 11:00:00
127,1689750000,26579718.83447103540748337348854078,2023-07-19 10:00:00
128,1689746400,26588951.40675385937754134007870293,2023-07-19 09:00:00
129,1689742800,26490095.59454610170752092894588719,2023-07-19 08:00:00
130,1689739200,26485015.36917939786933667285488388,2023-07-19 07:00:00
131,1689735600,26476515.16535974258705929972105708,2023-07-19 06:00:00
132,1689732000,26465357.52102057184417170520956336,2023-07-19 05:00:00
133,1689728400,26441137.29694820477190308064391731,2023-07-19 04:00:00
134,1689724800,26481359.1700758816439456482834609,2023-07-19 03:00:00
135,1689721200,26535591.96688594060109557882272862,2023-07-19 02:00:00
136,1689717600,26552798.91937315697402351547141583,2023-07-19 01:00:00
137,1689714000,26581822.10684605957461456284774216,2023-07-19 00:00:00
138,1689710400,26624779.92386685312436518055008777,2023-07-18 23:00:00
139,1689706800,26596337.681460372652064328613945,2023-07-18 22:00:00
140,1689703200,26613187.02362326235651011069074898,2023-07-18 21:00:00
141,1689699600,26527896.11816386581678417797113982,2023-07-18 20:00:00
142,1689696000,26535356.59594138564069673710700567,2023-07-18 19:00:00
143,1689692400,26530621.21880181307935115082090696,2023-07-18 18:00:00
144,1689688800,26548908.16510643499665558704448033,2023-07-18 17:00:00
145,1689685200,26529046.50522635228390079825432122,2023-07-18 16:00:00
146,1689681600,26546689.50352448523513449051700991,2023-07-18 15:00:00
147,1689678000,26558158.82516604553956501426328268,2023-07-18 14:00:00
148,1689674400,26719846.74053408064441984799081269,2023-07-18 13:00:00
149,1689670800,26649776.37353886440283722869373371,2023-07-18 12:00:00
150,1689667200,26725231.68788315127622147068248173,2023-07-18 11:00:00
151,1689663600,26158172.63932060377567828838978695,2023-07-18 10:00:00
152,1689660000,26097189.40306108068749636593455374,2023-07-18 09:00:00
153,1689656400,26037041.00236514840559451593371979,2023-07-18 08:00:00
154,1689652800,26023000.65307428545366399159350164,2023-07-18 07:00:00
155,1689649200,25986304.07459186761984290204327102,2023-07-18 06:00:00
156,1689645600,26028858.63273529511958530640758302,2023-07-18 05:00:00
157,1689642000,25890138.06089550026206709132808188,2023-07-18 04:00:00
158,1689638400,25798966.14492926937843980896685393,2023-07-18 03:00:00
159,1689634800,25764252.52048179043573463406510176,2023-07-18 02:00:00
160,1689631200,25639803.86479674006944132251728493,2023-07-18 01:00:00
161,1689627600,25626197.27766796594416102410758779,2023-07-18 00:00:00
162,1689624000,25560043.41382164206634272618838363,2023-07-17 23:00:00
163,1689620400,25498737.81335204328058802251590759,2023-07-17 22:00:00
164,1689616800,25681824.31610431774431290510994882,2023-07-17 21:00:00
165,1689613200,25620069.69554675569381338540541889,2023-07-17 20:00:00
166,1689609600,25677906.38043185852712836033204625,2023-07-17 19:00:00
167,1689606000,25629702.86716459289755979561734362,2023-07-17 18:00:00
168,1689602400,25546320.31688231984854696852086791,2023-07-17 17:00:00
169,1689598800,25566495.63324477389283174517617101,2023-07-17 16:00:00
170,1689595200,25866901.16943846810724242288640766,2023-07-17 15:00:00
171,1689591600,25974178.86194945359737589659870919,2023-07-17 14:00:00
172,1689588000,26054440.15485516316391816938679575,2023-07-17 13:00:00
173,1689584400,26147126.08587459009021561887883177,2023-07-17 12:00:00
174,1689580800,25949925.92219730417712326884724632,2023-07-17 11:00:00
175,1689577200,26063963.57371588279139589116457419,2023-07-17 10:00:00
176,1689573600,26046206.05155851376769657771910981,2023-07-17 09:00:00
177,1689570000,26085845.45829225364699734822452058,2023-07-17 08:00:00
178,1689566400,26078922.6973932033689337246544286,2023-07-17 07:00:00
179,1689562800,26101355.43089601320773331589963419,2023-07-17 06:00:00
180,1689559200,26133284.39363337377939585195150452,2023-07-17 05:00:00
181,1689555600,26178209.94352284084270984976526809,2023-07-17 04:00:00
182,1689552000,26281795.69033916590506538398452026,2023-07-17 03:00:00
183,1689548400,26238316.69391004100538760108108576,2023-07-17 02:00:00
184,1689544800,26169833.57984111692479353571822216,2023-07-17 01:00:00
185,1689541200,26049164.9901503476946909270913122,2023-07-17 00:00:00
186,1689537600,25807982.45653875663785053164643251,2023-07-16 23:00:00
187,1689534000,26051917.98907312830293581446770827,2023-07-16 22:00:00
188,1689530400,26080059.14413188666469515650466446,2023-07-16 21:00:00
189,1689526800,26072818.91904063623387358108101926,2023-07-16 20:00:00
190,1689523200,26059489.19209238207625749840763092,2023-07-16 19:00:00
191,1689519600,25918241.30428015499746799376049919,2023-07-16 18:00:00
192,1689516000,25863062.5146734348315721959887872,2023-07-16 17:00:00
193,1689512400,25855219.10717795886043874833777197,2023-07-16 16:00:00
194,1689508800,25812317.66110339338609872548737816,2023-07-16 15:00:00
195,1689505200,25814093.51615610991110121102449012,2023-07-16 14:00:00
196,1689501600,25895714.11861961800191467928342946,2023-07-16 13:00:00
197,1689498000,25841242.73570027386323855518389314,2023-07-16 12:00:00
198,1689494400,25859922.46503762312592346952805003,2023-07-16 11:00:00
199,1689490800,25811543.95960662018507750078358389,2023-07-16 10:00:00
200,1689487200,25792221.93660841697357938112166654,2023-07-16 09:00:00
201,1689483600,25841255.82400257401170477151191975,2023-07-16 08:00:00
202,1689480000,25874669.65672887958878678444442323,2023-07-16 07:00:00
203,1689476400,25871015.42902361866187387464086565,2023-07-16 06:00:00
204,1689472800,25913990.81928324164526207352322277,2023-07-16 05:00:00
205,1689469200,25856885.50145969770164412920623306,2023-07-16 04:00:00
206,1689465600,25850138.24489262515870383521671005,2023-07-16 03:00:00
207,1689462000,25792145.74438669608030763698692522,2023-07-16 02:00:00
208,1689458400,25791364.93537365904479163892906747,2023-07-16 01:00:00
209,1689454800,25720151.60653265499016405672677728,2023-07-16 00:00:00
210,1689451200,25555676.92838326843579698451801085,2023-07-15 23:00:00
211,1689447600,25482840.80907178959341868650543292,2023-07-15 22:00:00
212,1689444000,25547656.5021108949732524570562328,2023-07-15 21:00:00
213,1689440400,25586440.88785442980875960256192021,2023-07-15 20:00:00
214,1689436800,25584094.1563564086894219405263639,2023-07-15 19:00:00
215,1689433200,25509221.01953925555074763097641026,2023-07-15 18:00:00
216,1689429600,25454759.05003504207347514901098703,2023-07-15 17:00:00
217,1689426000,25411628.96952951778543574299837326,2023-07-15 16:00:00
218,1689422400,25317007.02899994730121670132449673,2023-07-15 15:00:00
219,1689418800,25352504.09594957777666352970402203,2023-07-15 14:00:00
220,1689415200,25203644.27051098650406316015229576,2023-07-15 13:00:00
221,1689411600,25289307.94836099194859633666543702,2023-07-15 12:00:00
222,1689408000,25256550.70464159656886331409181558,2023-07-15 11:00:00
223,1689404400,25171627.44487427848906113443425409,2023-07-15 10:00:00
224,1689400800,25185991.54173077153596901942185773,2023-07-15 09:00:00
225,1689397200,25321032.882532675698879070058888,2023-07-15 08:00:00
226,1689393600,25294306.3779342955617958842432509,2023-07-15 07:00:00
227,1689390000,25349726.15013164470509055887605786,2023-07-15 06:00:00
228,1689386400,25321655.40495772987761347992129099,2023-07-15 05:00:00
229,1689382800,25327722.97404187716264401810389802,2023-07-15 04:00:00
230,1689379200,25309105.40442831863328758395530226,2023-07-15 03:00:00
231,1689375600,25298697.44289716330680048534460558,2023-07-15 02:00:00
232,1689372000,25316494.47940533165749264835589048,2023-07-15 01:00:00
233,1689368400,25491639.89399805017675836448725109,2023-07-15 00:00:00
234,1689364800,25434161.2172536312668295836344436,2023-07-14 23:00:00
235,1689361200,25451595.47546506389232296317416874,2023-07-14 22:00:00
236,1689357600,25428445.00169723248072202169866576,2023-07-14 21:00:00
237,1689354000,25666088.83845248289689867571064922,2023-07-14 20:00:00
238,1689350400,25733115.47133142848161198426441369,2023-07-14 19:00:00
239,1689346800,25527724.89080251285989721651211962,2023-07-14 18:00:00
240,1689343200,25483099.21991726019242507419019048,2023-07-14 17:00:00
241,1689339600,25174107.9514910665412467339411174,2023-07-14 16:00:00
242,1689336000,25153238.6314465334860578836533297,2023-07-14 15:00:00
243,1689332400,24983897.37378891310803203043849952,2023-07-14 14:00:00
244,1689328800,24971313.71329322081536528939732512,2023-07-14 13:00:00
245,1689325200,24835344.98027454450658143438470409,2023-07-14 12:00:00
246,1689321600,24558346.73321590628749572693149588,2023-07-14 11:00:00
247,1689318000,24645599.28911482684599596483317361,2023-07-14 10:00:00
248,1689314400,24805253.79191291941984435126668165,2023-07-14 09:00:00
249,1689310800,24856400.85759788200063542399572069,2023-07-14 08:00:00
250,1689307200,24946352.76209387441410616757916168,2023-07-14 07:00:00
251,1689303600,25170785.95110069261643184306928896,2023-07-14 06:00:00
252,1689300000,24897490.56393407865138306936657362,2023-07-14 05:00:00
253,1689296400,24856588.2726463218715029217752748,2023-07-14 04:00:00
254,1689292800,24742325.65412502917257397277752782,2023-07-14 03:00:00
255,1689289200,24676704.43536681345401630780542864,2023-07-14 02:00:00
256,1689285600,24489469.33768130312392729988080116,2023-07-14 01:00:00
257,1689282000,24510901.35622274165303486732281008,2023-07-14 00:00:00
258,1689278400,24356899.22368932080619804872019021,2023-07-13 23:00:00
259,1689274800,24378744.76771451694147851142368187,2023-07-13 22:00:00
260,1689271200,24180001.14528379276044796960156483,2023-07-13 21:00:00
261,1689267600,20382934.77806801611916416433072958,2023-07-13 20:00:00
262,1689264000,20179170.09251026754613024686165485,2023-07-13 19:00:00
263,1689260400,21099579.98830946583493807855871376,2023-07-13 18:00:00
264,1689256800,21191660.50498550207212790091840343,2023-07-13 17:00:00
265,1689253200,21123477.5850205088349089943500553,2023-07-13 16:00:00
266,1689249600,21009350.17956478723677993207983782,2023-07-13 15:00:00
267,1689246000,20794426.40769586467332156219390546,2023-07-13 14:00:00
268,1689242400,20762679.67455867439819859832765253,2023-07-13 13:00:00
269,1689238800,20871643.05741153135251665995432988,2023-07-13 12:00:00
270,1689235200,21756199.95337536263503546859848805,2023-07-13 11:00:00
271,1689231600,21830593.1274852673592734608820803,2023-07-13 10:00:00
272,1689228000,21728426.25904394298165764438808758,2023-07-13 09:00:00
273,1689224400,21897018.57571534392730175616827923,2023-07-13 08:00:00
274,1689220800,22087026.9766808015120405670344951,2023-07-13 07:00:00
275,1689217200,22191383.02620532760835999453558995,2023-07-13 06:00:00
276,1689213600,22209458.6140967503287174948220249,2023-07-13 05:00:00
277,1689210000,22162136.20831413293328405562972139,2023-07-13 04:00:00
278,1689206400,21973216.6709156200405108900306788,2023-07-13 03:00:00
279,1689202800,21803414.73342938614551354618229185,2023-07-13 02:00:00
280,1689199200,21759082.69425809499989070007155503,2023-07-13 01:00:00
281,1689195600,21818601.94781597248247413127994481,2023-07-13 00:00:00
282,1689192000,21957713.53320117419228974177303917,2023-07-12 23:00:00
283,1689188400,22042635.51929468347010877760528381,2023-07-12 22:00:00
284,1689184800,22087971.93181450769212244431275089,2023-07-12 21:00:00
285,1689181200,22102081.75136390416660642446024379,2023-07-12 20:00:00
286,1689177600,21972200.4676699032296125258353186,2023-07-12 19:00:00
287,1689174000,21619270.69682481805912262721792371,2023-07-12 18:00:00
288,1689170400,21570496.0994418578436500318010013,2023-07-12 17:00:00
289,1689166800,21536996.78662599011091127291989869,2023-07-12 16:00:00
290,1689163200,21654610.9683483848295446151531917,2023-07-12 15:00:00
291,1689159600,21629547.12154397572939654034399385,2023-07-12 14:00:00
292,1689156000,21710056.04686715013989208275633535,2023-07-12 13:00:00
293,1689152400,21726710.52476331651083981043790308,2023-07-12 12:00:00
294,1689148800,21649975.31423059577518411494814178,2023-07-12 11:00:00
295,1689145200,21640346.56942902539018651790625224,2023-07-12 10:00:00
296,1689141600,21452446.09347898506914019692719987,2023-07-12 09:00:00
297,1689138000,21426234.12537116870273852254214794,2023-07-12 08:00:00
298,1689134400,21469628.28677401578829335272454958,2023-07-12 07:00:00
299,1689130800,21436944.3140617863860929442879247,2023-07-12 06:00:00
300,1689127200,21127968.31974355024991905135920985,2023-07-12 05:00:00
301,1689123600,20883079.89230910253812210621456564,2023-07-12 04:00:00
302,1689120000,21154559.84565344400282311771727745,2023-07-12 03:00:00
303,1689116400,21103145.02909266911000231299827961,2023-07-12 02:00:00
304,1689112800,21117903.30248020858178142207361636,2023-07-12 01:00:00
305,1689109200,21131886.25562619249513659242151503,2023-07-12 00:00:00
306,1689105600,21093028.16583017025308238067121993,2023-07-11 23:00:00
307,1689102000,20894983.50223931435595116082326411,2023-07-11 22:00:00
308,1689098400,20926736.88122491816797321216314911,2023-07-11 21:00:00
309,1689094800,20983976.73169752897146899111931002,2023-07-11 20:00:00
310,1689091200,21014936.08152959962717590444905631,2023-07-11 19:00:00
311,1689087600,20981296.63756037339783118961816457,2023-07-11 18:00:00
312,1689084000,20911853.47647370189072304388630079,2023-07-11 17:00:00
313,1689080400,20944347.73622510631360104412740665,2023-07-11 16:00:00
314,1689076800,21094816.50507537364928343589303336,2023-07-11 15:00:00
315,1689073200,21077614.45222330042906403515286258,2023-07-11 14:00:00
316,1689069600,21112450.87597686326923040672579895,2023-07-11 13:00:00
317,1689066000,21093800.46996770698151623654411592,2023-07-11 12:00:00
318,1689062400,21162575.1297669130403890571646095,2023-07-11 11:00:00
319,1689058800,21093838.01812227154381147229326935,2023-07-11 10:00:00
320,1689055200,21047876.44295822674661258044194352,2023-07-11 09:00:00
321,1689051600,21127556.79429065896844243427791915,2023-07-11 08:00:00
322,1689048000,21165215.44031845583349753472171081,2023-07-11 07:00:00
323,1689044400,20906686.90694841810048499674019422,2023-07-11 06:00:00
324,1689040800,20961106.52851052658396300331026032,2023-07-11 05:00:00
325,1689037200,20941473.56071032779704059539731665,2023-07-11 04:00:00
326,1689033600,21024505.66945643227682534837605994,2023-07-11 03:00:00
327,1689030000,20991932.37521000798115720511389597,2023-07-11 02:00:00
328,1689026400,21022341.83375677731841963307003718,2023-07-11 01:00:00
329,1689022800,20974647.30903949394978323233493521,2023-07-11 00:00:00
330,1689019200,20887150.07395864594917144787264009,2023-07-10 23:00:00
331,1689015600,20911034.99163972438606070606523191,2023-07-10 22:00:00
332,1689012000,20836804.33363956841055322978598888,2023-07-10 21:00:00
333,1689008400,20744762.25869596678737823575374927,2023-07-10 20:00:00
