,timestamp,tvl usd value,date
334,1689004800,20842684.80095582957668141382751961,2023-07-10 19:00:00
335,1689001200,20873786.97090488801326392663695404,2023-07-10 18:00:00
336,1688997600,20986584.64944871631496100544171683,2023-07-10 17:00:00
337,1688994000,20936050.96849554912008798549490609,2023-07-10 16:00:00
338,1688990400,21054101.18269135870846741912423058,2023-07-10 15:00:00
339,1688986800,21682161.73938376677034427385612876,2023-07-10 14:00:00
340,1688983200,21748060.65656219853512418324962305,2023-07-10 13:00:00
341,1688979600,21807566.50324547993527922871203796,2023-07-10 12:00:00
342,1688976000,21895841.72490754355779782642609891,2023-07-10 11:00:00
343,1688972400,21787421.73810996061316980772051226,2023-07-10 10:00:00
344,1688968800,21792812.21017280338092854368086651,2023-07-10 09:00:00
345,1688965200,21766447.70709901066098430885938019,2023-07-10 08:00:00
346,1688961600,21661875.07910962594694940671700987,2023-07-10 07:00:00
347,1688958000,21674847.76690672828317663405698027,2023-07-10 06:00:00
348,1688954400,21709781.70990996944648839359394654,2023-07-10 05:00:00
349,1688950800,21745168.97892226200155430140735354,2023-07-10 04:00:00
350,1688947200,21654147.83304465192258721293535706,2023-07-10 03:00:00
351,1688943600,21440483.05347199782091094756986942,2023-07-10 02:00:00
352,1688940000,21395889.16593083592308782018740803,2023-07-10 01:00:00
353,1688936400,21450588.56537168136653274416043371,2023-07-10 00:00:00
354,1688932800,21437275.15880212209275816565187652,2023-07-09 23:00:00
355,1688929200,21333532.31078593691892109431728179,2023-07-09 22:00:00
356,1688925600,21281495.88300752860097375916055965,2023-07-09 21:00:00
357,1688922000,21192817.44500458735435453108093298,2023-07-09 20:00:00
358,1688918400,21129961.9611235760201270839568487,2023-07-09 19:00:00
359,1688914800,21271263.42257402922683458072491948,2023-07-09 18:00:00
360,1688911200,21310773.18598188134806116210331936,2023-07-09 17:00:00
361,1688907600,21333612.42451311521351186440199446,2023-07-09 16:00:00
362,1688904000,21225463.30199432857395596903869224,2023-07-09 15:00:00
363,1688900400,21193767.31286685280945903587591545,2023-07-09 14:00:00
364,1688896800,21393415.13929062813593392171762834,2023-07-09 13:00:00
365,1688893200,21541215.9405197747474360531545239,2023-07-09 12:00:00
366,1688889600,21575837.24324285807920006352998334,2023-07-09 11:00:00
367,1688886000,21601962.10824219651731340166663874,2023-07-09 10:00:00
368,1688882400,21502993.415349482988715344495812,2023-07-09 09:00:00
369,1688878800,21441718.66333773594208166025476327,2023-07-09 08:00:00
370,1688875200,21421399.84848325581656379469910864,2023-07-09 07:00:00
371,1688871600,21377388.50708421139915862422247295,2023-07-09 06:00:00
372,1688868000,21449707.1558659096405556409482791,2023-07-09 05:00:00
373,1688864400,21429537.3496640207398309593234788,2023-07-09 04:00:00
374,1688860800,21466945.18136137138478549650161282,2023-07-09 03:00:00
375,1688857200,21640682.01554262528349167553207227,2023-07-09 02:00:00
376,1688853600,21630804.74493087084930047847503825,2023-07-09 01:00:00
377,1688850000,21653207.13440916731421669001244462,2023-07-09 00:00:00
378,1688846400,21671573.43599303329507347298934709,2023-07-08 23:00:00
379,1688842800,21613628.70182934442180492984448039,2023-07-08 22:00:00
380,1688839200,21542857.52000380045056505841492853,2023-07-08 21:00:00
381,1688835600,21552733.69956731662769210509739386,2023-07-08 20:00:00
382,1688832000,21515460.94841677948018290302219678,2023-07-08 19:00:00
383,1688828400,21512660.67555851136565613921890378,2023-07-08 18:00:00
384,1688824800,21551424.16974421368190973299242896,2023-07-08 17:00:00
385,1688821200,21575167.48037186850349774413491154,2023-07-08 16:00:00
386,1688817600,21556279.6544245292089471238836219,2023-07-08 15:00:00
387,1688814000,21482457.37404888468452719674307742,2023-07-08 14:00:00
388,1688810400,21521251.08102255126015027286896624,2023-07-08 13:00:00
389,1688806800,21576746.36841114116402686431128055,2023-07-08 12:00:00
390,1688803200,21520030.41830353939076483250997668,2023-07-08 11:00:00
391,1688799600,21588117.68180281497901565876901072,2023-07-08 10:00:00
392,1688796000,21612775.35527236684393347004244767,2023-07-08 09:00:00
393,1688792400,21579682.26330864444528760914822004,2023-07-08 08:00:00
394,1688788800,21565261.45985205066049168407798558,2023-07-08 07:00:00
395,1688785200,21575922.96255620857127690543945982,2023-07-08 06:00:00
396,1688781600,21497632.78694316923654555271375154,2023-07-08 05:00:00
397,1688778000,21556040.23040029523610093330228236,2023-07-08 04:00:00
398,1688774400,21692060.55916458146658197674674152,2023-07-08 03:00:00
399,1688770800,21749986.69698368897641403509692156,2023-07-08 02:00:00
400,1688767200,21736281.00231609821132524705597735,2023-07-08 01:00:00
401,1688763600,21765403.97487728138014895744509385,2023-07-08 00:00:00
402,1688760000,21782283.71051130530674908325034295,2023-07-07 23:00:00
403,1688756400,21718399.29587756421829304909792762,2023-07-07 22:00:00
404,1688752800,21102319.8005358452423169230840209,2023-07-07 21:00:00
405,1688749200,20977563.10365948952796202436588184,2023-07-07 20:00:00
406,1688745600,21015185.38163917659674624795939053,2023-07-07 19:00:00
407,1688742000,21036195.05737015299624992282951779,2023-07-07 18:00:00
408,1688738400,20972829.87631203949074112923502779,2023-07-07 17:00:00
409,1688734800,20918033.85353988663583708121642255,2023-07-07 16:00:00
410,1688731200,21015232.50944024179382834492379011,2023-07-07 15:00:00
411,1688727600,21035704.73666849574222740618131745,2023-07-07 14:00:00
412,1688724000,21075529.75130769720847592734183212,2023-07-07 13:00:00
413,1688720400,21147964.78673239272645449251913219,2023-07-07 12:00:00
414,1688716800,21231058.70002507663722191576061963,2023-07-07 11:00:00
415,1688713200,21256541.89989739872426134255175912,2023-07-07 10:00:00
416,1688709600,20473875.0739724500260544214597496,2023-07-07 09:00:00
417,1688706000,20485102.66897808523125246238392997,2023-07-07 08:00:00
418,1688702400,20495620.01489880730805212148805687,2023-07-07 07:00:00
419,1688698800,20242994.35385450114942143650178775,2023-07-07 06:00:00
420,1688695200,20250411.69786361917984774249373102,2023-07-07 05:00:00
421,1688691600,20295318.48555425112619376706059736,2023-07-07 04:00:00
422,1688688000,20343638.17408769615784658449133213,2023-07-07 03:00:00
423,1688684400,20460654.25457969440556754988794132,2023-07-07 02:00:00
424,1688680800,20410870.33678287668946542740898888,2023-07-07 01:00:00
425,1688677200,20397705.65591522156282856906460003,2023-07-07 00:00:00
426,1688673600,20274960.05436364253074723288256844,2023-07-06 23:00:00
427,1688670000,20364735.02159730336690421319652015,2023-07-06 22:00:00
428,1688666400,20219290.4831038599512768655965421,2023-07-06 21:00:00
429,1688662800,20511602.06897868547684458121752441,2023-07-06 20:00:00
430,1688659200,20680742.81427755332803585142828041,2023-07-06 19:00:00
431,1688655600,20532028.69980017222121728018791004,2023-07-06 18:00:00
432,1688652000,20756151.90499842358440064024786843,2023-07-06 17:00:00
433,1688648400,20590451.38706805605391179041800622,2023-07-06 16:00:00
434,1688644800,20415433.03328318361080778947086769,2023-07-06 15:00:00
435,1688641200,20369730.13518384391852280405082587,2023-07-06 14:00:00
436,1688637600,20373161.40906060676344179055534363,2023-07-06 13:00:00
437,1688634000,20693759.82719533747341693696402798,2023-07-06 12:00:00
438,1688630400,20741736.20387177974110385770825843,2023-07-06 11:00:00
439,1688626800,20722077.16637452967361781260191271,2023-07-06 10:00:00
440,1688623200,20764641.43118441308478938132848521,2023-07-06 09:00:00
441,1688619600,20811203.28782446103079838594724664,2023-07-06 08:00:00
442,1688616000,20995007.60708435240960820609388001,2023-07-06 07:00:00
443,1688612400,21004462.30404850629069995913789977,2023-07-06 06:00:00
444,1688608800,21050183.24021733697644617005285675,2023-07-06 05:00:00
445,1688605200,20948893.56842847290570618552995044,2023-07-06 04:00:00
446,1688601600,20987433.8433088035020925260457351,2023-07-06 03:00:00
447,1688598000,20997129.6622343869756739220792703,2023-07-06 02:00:00
448,1688594400,21091625.4584939969344648545790937,2023-07-06 01:00:00
449,1688590800,21034281.94186224915886767876610252,2023-07-06 00:00:00
450,1688587200,21045336.72771019274021411297074971,2023-07-05 23:00:00
451,1688583600,21193327.46253892608221706447898853,2023-07-05 22:00:00
452,1688580000,21158140.4666049656679124631190274,2023-07-05 21:00:00
453,1688576400,21090815.66485934976601324283661433,2023-07-05 20:00:00
454,1688572800,21139731.10063195022992021314663164,2023-07-05 19:00:00
455,1688569200,21104330.58009153726360955920349185,2023-07-05 18:00:00
456,1688565600,20975070.76367160374275836440231936,2023-07-05 17:00:00
457,1688562000,20916422.59111170442336469356235251,2023-07-05 16:00:00
458,1688558400,20967633.28827998624250899988488226,2023-07-05 15:00:00
459,1688554800,20934250.58768061938516750012444612,2023-07-05 14:00:00
460,1688551200,20693773.58180943392732352089164048,2023-07-05 13:00:00
461,1688547600,20510116.93340269810611686997215348,2023-07-05 12:00:00
462,1688544000,20476340.0923772030809862046768814,2023-07-05 11:00:00
463,1688540400,20459266.17176167909362758541021907,2023-07-05 10:00:00
464,1688536800,20470238.01342661838949365506078416,2023-07-05 09:00:00
465,1688533200,20424349.38515454030353172055790357,2023-07-05 08:00:00
466,1688529600,20503746.1781412741797992587729886,2023-07-05 07:00:00
467,1688526000,20335717.89680389469034710741795079,2023-07-05 06:00:00
468,1688522400,20403387.3719657294113922306890338,2023-07-05 05:00:00
469,1688518800,20444012.5306942995086814447991362,2023-07-05 04:00:00
470,1688515200,20521029.42664187592912573855884995,2023-07-05 03:00:00
471,1688511600,20501190.94795841584459193683594503,2023-07-05 02:00:00
472,1688508000,20483083.98798280350255392487781118,2023-07-05 01:00:00
473,1688504400,20451247.15458987106002168692961205,2023-07-05 00:00:00
474,1688500800,20403939.2239183258903462229088872,2023-07-04 23:00:00
475,1688497200,20465197.29778846086586251714216856,2023-07-04 22:00:00
476,1688493600,20676817.217681682273980195163003,2023-07-04 21:00:00
477,1688490000,20564379.47294547612790987814421864,2023-07-04 20:00:00
478,1688486400,20454614.54501619311931269311009892,2023-07-04 19:00:00
479,1688482800,20484014.91880043644503832661886937,2023-07-04 18:00:00
480,1688479200,20579256.10965828401381378589614757,2023-07-04 17:00:00
481,1688475600,20564659.27431637738818552901192376,2023-07-04 16:00:00
482,1688472000,20522013.91974132738917846345575264,2023-07-04 15:00:00
483,1688468400,20440963.98822856639360897413626436,2023-07-04 14:00:00
484,1688464800,20424587.40565346052874886409290073,2023-07-04 13:00:00
485,1688461200,20428222.50875963670422819526845999,2023-07-04 12:00:00
486,1688457600,20435887.86761281886475119741316612,2023-07-04 11:00:00
487,1688454000,20316892.58362013927409634986369993,2023-07-04 10:00:00
488,1688450400,20363640.25744553496370225156630038,2023-07-04 09:00:00
489,1688446800,20350679.96130350156921249767479803,2023-07-04 08:00:00
490,1688443200,20260367.9707226320497347583903261,2023-07-04 07:00:00
491,1688439600,20212066.76621482473884226170352545,2023-07-04 06:00:00
492,1688436000,20244697.71504653320962149020791031,2023-07-04 05:00:00
493,1688432400,20260914.71413137356265229172393282,2023-07-04 04:00:00
494,1688428800,20223820.51569160009468345382325993,2023-07-04 03:00:00
495,1688425200,20151938.24119292362594707290448547,2023-07-04 02:00:00
496,1688421600,20168031.82364782542551721118875248,2023-07-04 01:00:00
497,1688418000,20211976.92056724713008039928097377,2023-07-04 00:00:00
498,1688414400,20262667.31298134323562168372179704,2023-07-03 23:00:00
499,1688410800,20117466.18527942200418315462544488,2023-07-03 22:00:00
500,1688407200,20269813.21823248665084455043775408,2023-07-03 21:00:00
501,1688403600,20264987.92663137229519839879983526,2023-07-03 20:00:00
502,1688400000,20206007.33731151813870907563342127,2023-07-03 19:00:00
503,1688396400,20290115.58384667170477338044538592,2023-07-03 18:00:00
504,1688392800,20208431.84611084428382964005760167,2023-07-03 17:00:00
505,1688389200,20292727.70947103634210451333884925,2023-07-03 16:00:00
506,1688385600,20517090.76941365591350350474149936,2023-07-03 15:00:00
507,1688382000,20397473.3351064025952651717046238,2023-07-03 14:00:00
508,1688378400,20370207.0845710318501865209527576,2023-07-03 13:00:00
509,1688374800,20319810.22898987918951969357833484,2023-07-03 12:00:00
510,1688371200,20265051.88283936099116874452685793,2023-07-03 11:00:00
511,1688367600,20317400.63881950679007141093342927,2023-07-03 10:00:00
512,1688364000,20144179.67765761397691423327359404,2023-07-03 09:00:00
513,1688360400,20096468.55094340885260245335786508,2023-07-03 08:00:00
514,1688356800,20057673.7586989809493122519333632,2023-07-03 07:00:00
515,1688353200,20079466.39374592603337866860155014,2023-07-03 06:00:00
516,1688349600,20036305.61387471235550067771792302,2023-07-03 05:00:00
517,1688346000,20014718.14232023868289590763535138,2023-07-03 04:00:00
518,1688342400,19969036.00122430348478321240375102,2023-07-03 03:00:00
519,1688338800,19960096.0614839341821546459354493,2023-07-03 02:00:00
520,1688335200,19997697.41414421984243945067706873,2023-07-03 01:00:00
521,1688331600,19963677.7092505590801540030226314,2023-07-03 00:00:00
522,1688328000,19967211.30173949964099530944291344,2023-07-02 23:00:00
523,1688324400,20001679.50514886434327550571150676,2023-07-02 22:00:00
524,1688320800,20005337.77623609011757115819797765,2023-07-02 21:00:00
525,1688317200,20009772.62265463035217240461642207,2023-07-02 20:00:00
526,1688313600,19948719.17285234439709665857570352,2023-07-02 19:00:00
527,1688310000,19968393.73543924124316735738681252,2023-07-02 18:00:00
528,1688306400,20074477.63552422133080622027965116,2023-07-02 17:00:00
529,1688302800,20077917.47283449337375942691637411,2023-07-02 16:00:00
530,1688299200,20038217.1446098909812372100334677,2023-07-02 15:00:00
531,1688295600,20142312.48631722768476492361007875,2023-07-02 14:00:00
532,1688292000,20155381.50933692212496732957991913,2023-07-02 13:00:00
533,1688288400,20103410.67634383545519124386477877,2023-07-02 12:00:00
534,1688284800,20052318.02366131778395937341919434,2023-07-02 11:00:00
535,1688281200,19947749.64081078614585940561010739,2023-07-02 10:00:00
536,1688277600,19952984.35013263405854559679535661,2023-07-02 09:00:00
537,1688274000,20037828.73191035465748520357698063,2023-07-02 08:00:00
538,1688270400,20071620.67486944454242178373265839,2023-07-02 07:00:00
539,1688266800,20163728.10399363035214981186563981,2023-07-02 06:00:00
540,1688263200,20157192.56793189438576126034630667,2023-07-02 05:00:00
541,1688259600,20097008.22071101554017729092738587,2023-07-02 04:00:00
542,1688256000,19957934.47866763951257321241666349,2023-07-02 03:00:00
543,1688252400,20186237.22162739091767405224679946,2023-07-02 02:00:00
544,1688248800,20270211.69447998655737412415854267,2023-07-02 01:00:00
545,1688245200,20304764.54742588218723091016243701,2023-07-02 00:00:00
546,1688241600,20257006.01460854168992602696334611,2023-07-01 23:00:00
547,1688238000,20293200.42114639950367585139870257,2023-07-01 22:00:00
548,1688234400,20240198.45834048514456830419649036,2023-07-01 21:00:00
549,1688230800,20224745.55127940867390994119955215,2023-07-01 20:00:00
550,1688227200,20203783.34001349745197676779183214,2023-07-01 19:00:00
551,1688223600,20135300.25017920981320111178388046,2023-07-01 18:00:00
552,1688220000,20114866.84003380573041565356862401,2023-07-01 17:00:00
553,1688216400,20180330.63222031137698676597880219,2023-07-01 16:00:00
554,1688212800,20207291.94160723598626587330738721,2023-07-01 15:00:00
555,1688209200,20322002.35852307541716161925892327,2023-07-01 14:00:00
556,1688205600,20398377.24361361124402815844459199,2023-07-01 13:00:00
557,1688202000,20351400.86980163237989307318996863,2023-07-01 12:00:00
558,1688198400,20330917.15706831201329500011785521,2023-07-01 11:00:00
559,1688194800,20343503.45483451066586711907243895,2023-07-01 10:00:00
560,1688191200,20398780.70632365116288346080294829,2023-07-01 09:00:00
561,1688187600,20441072.50323068663938914780430401,2023-07-01 08:00:00
562,1688184000,20423592.60238938661574267517663867,2023-07-01 07:00:00
563,1688180400,20385206.17150597250551855959039072,2023-07-01 06:00:00
564,1688176800,20426775.43031437521104594481037425,2023-07-01 05:00:00
565,1688173200,20309566.70234847261340144133340835,2023-07-01 04:00:00
566,1688169600,20459119.50848834756582330359802065,2023-07-01 03:00:00
567,1688166000,20315044.63240579343054182665237813,2023-07-01 02:00:00
568,1688162400,20265167.7331318725657091552190211,2023-07-01 01:00:00
569,1688158800,20311406.55853252639112931386538954,2023-07-01 00:00:00
570,1688155200,20375605.67787039435872966855530387,2023-06-30 23:00:00
571,1688151600,20418681.68002795503838966212358669,2023-06-30 22:00:00
572,1688148000,20417594.97649806833023621666167155,2023-06-30 21:00:00
573,1688144400,20632734.5526131747706109532152484,2023-06-30 20:00:00
574,1688140800,20658910.1046531962887100153716258,2023-06-30 19:00:00
575,1688137200,20479118.77922547820325844806848507,2023-06-30 18:00:00
576,1688133600,20353765.5103165019483868575152851,2023-06-30 17:00:00
577,1688130000,20278926.74365603339038619353571021,2023-06-30 16:00:00
578,1688126400,20127486.19407429886802808369518674,2023-06-30 15:00:00
579,1688122800,20124540.27979007104574732557644227,2023-06-30 14:00:00
580,1688119200,20100360.34465529815564029856931754,2023-06-30 13:00:00
581,1688115600,20038710.92153362996057294358704936,2023-06-30 12:00:00
582,1688112000,20158547.17604073979027088265160764,2023-06-30 11:00:00
583,1688108400,20245005.62138900469321906013587429,2023-06-30 10:00:00
584,1688104800,20197496.80303629525768548384707065,2023-06-30 09:00:00
585,1688101200,20207468.35760363459993309336843422,2023-06-30 08:00:00
586,1688097600,20226053.11098368637473062637106165,2023-06-30 07:00:00
587,1688094000,20112095.88761538877481053029055136,2023-06-30 06:00:00
588,1688090400,20356914.1253398425245570688550755,2023-06-30 05:00:00
589,1688086800,20412200.43039983930398192396358795,2023-06-30 04:00:00
590,1688083200,20442653.28913718725766409137770812,2023-06-30 03:00:00
591,1688079600,20451213.15403897456387032533536187,2023-06-30 02:00:00
592,1688076000,20442986.11051618012804776787819933,2023-06-30 01:00:00
593,1688072400,20426682.29581694702693052486453427,2023-06-30 00:00:00
594,1688068800,20438537.97163099575518687051122342,2023-06-29 23:00:00
595,1688065200,20438743.61417753917021906888749783,2023-06-29 22:00:00
596,1688061600,20444020.70937918633047607655821788,2023-06-29 21:00:00
597,1688058000,20421311.06581052363654520947312791,2023-06-29 20:00:00
598,1688054400,20444740.29151446720029763060321501,2023-06-29 19:00:00
599,1688050800,20401712.71229301194859465475721769,2023-06-29 18:00:00
600,1688047200,20405470.09226372381916860596336928,2023-06-29 17:00:00
601,1688043600,20377614.59296133893914166516566192,2023-06-29 16:00:00
602,1688040000,20324618.68926175269430912776100825,2023-06-29 15:00:00
603,1688036400,20260469.88203260677718522758922427,2023-06-29 14:00:00
604,1688032800,20383508.48384374599446312665610338,2023-06-29 13:00:00
605,1688029200,20340005.23181409508000796469578989,2023-06-29 12:00:00
606,1688025600,20327528.28149347073149944583187083,2023-06-29 11:00:00
607,1688022000,20319589.37415822756838201782986273,2023-06-29 10:00:00
608,1688018400,20280135.272812485324671045076315,2023-06-29 09:00:00
609,1688014800,20265682.83753003498643576586618865,2023-06-29 08:00:00
610,1688011200,20284834.23247333223589603404023827,2023-06-29 07:00:00
611,1688007600,20311956.71100908111057357578297155,2023-06-29 06:00:00
612,1688004000,20290178.93434531350113574497893763,2023-06-29 05:00:00
613,1688000400,20304229.94821762063849929808637353,2023-06-29 04:00:00
614,1687996800,20296083.36769235764183539707362922,2023-06-29 03:00:00
615,1687993200,20283372.92369862326751444661154296,2023-06-29 02:00:00
616,1687989600,20281654.62959470746784871661445094,2023-06-29 01:00:00
617,1687986000,20287688.27307761796644195394024127,2023-06-29 00:00:00
618,1687982400,20310954.74574894731394817582888061,2023-06-28 23:00:00
619,1687978800,20320401.09790209637679226335748112,2023-06-28 22:00:00
620,1687975200,20513187.93048093800827075178230579,2023-06-28 21:00:00
621,1687971600,20516658.7790715604135808060969392,2023-06-28 20:00:00
622,1687968000,20510707.63364075360863512601702698,2023-06-28 19:00:00
623,1687964400,20475857.25759955793393277937217087,2023-06-28 18:00:00
624,1687960800,20467463.75802173110794775125186418,2023-06-28 17:00:00
625,1687957200,20615062.59520196283473881669324666,2023-06-28 16:00:00
626,1687953600,20607154.43413024333586980801057706,2023-06-28 15:00:00
627,1687950000,20645325.96258361683979365675347413,2023-06-28 14:00:00
628,1687946400,20661312.35628914081098487085640345,2023-06-28 13:00:00
629,1687942800,20650680.28848723734002767727037906,2023-06-28 12:00:00
630,1687939200,20665970.78689335782805400432494481,2023-06-28 11:00:00
631,1687935600,20660909.42375397805966109519126081,2023-06-28 10:00:00
632,1687932000,20704097.848481609781261366775931,2023-06-28 09:00:00
633,1687928400,20744045.79169974132392394881594936,2023-06-28 08:00:00
634,1687924800,20739601.891263764690151912614242,2023-06-28 07:00:00
635,1687921200,20700925.27782718891908586679908383,2023-06-28 06:00:00
636,1687917600,20689220.74336864396288046662251602,2023-06-28 05:00:00
637,1687914000,20702807.95968150611121535425080851,2023-06-28 04:00:00
638,1687910400,20683339.01176110758495124247440708,2023-06-28 03:00:00
639,1687906800,20473937.60670426962164086773634193,2023-06-28 02:00:00
640,1687903200,20378519.93552890833410856927514276,2023-06-28 01:00:00
641,1687899600,20370776.69808974844865829278046996,2023-06-28 00:00:00
642,1687896000,20398856.98579401934096704473494492,2023-06-27 23:00:00
643,1687892400,20443912.74701093498640848029684239,2023-06-27 22:00:00
644,1687888800,20434797.43803990097885480177129628,2023-06-27 21:00:00
645,1687885200,20456021.15211138896739366200338537,2023-06-27 20:00:00
646,1687881600,20495928.37110422559485655853701172,2023-06-27 19:00:00
647,1687878000,20325728.8177021946922954030310357,2023-06-27 18:00:00
648,1687874400,20271046.79771732946464125520721509,2023-06-27 17:00:00
649,1687870800,20274047.51478592038911396167862625,2023-06-27 16:00:00
650,1687867200,20256191.66702963595260762852908868,2023-06-27 15:00:00
651,1687863600,20271560.71992284911911397323020615,2023-06-27 14:00:00
652,1687860000,20287502.28616323571058341560465346,2023-06-27 13:00:00
653,1687856400,20338121.45434288704322889090980186,2023-06-27 12:00:00
654,1687852800,20346272.71934293305388753349002348,2023-06-27 11:00:00
655,1687849200,20339656.98604919080813544117124357,2023-06-27 10:00:00
656,1687845600,20491641.08816195521134534915505141,2023-06-27 09:00:00
657,1687842000,20467805.77424270927657473988350791,2023-06-27 08:00:00
658,1687838400,20463900.7689304985388967143979647,2023-06-27 07:00:00
659,1687834800,20475418.70727587555016140898461447,2023-06-27 06:00:00
660,1687831200,20478478.33672676437352925437989852,2023-06-27 05:00:00
661,1687827600,20483511.78790083878213312654307639,2023-06-27 04:00:00
662,1687824000,20571810.49829883017570244535188367,2023-06-27 03:00:00
663,1687820400,20563223.12659234975761127816493407,2023-06-27 02:00:00
664,1687816800,20561691.06764927360033113075829022,2023-06-27 01:00:00
665,1687813200,20533692.85127723747589107455063555,2023-06-27 00:00:00
666,1687809600,20495490.16310176588757369721362851,2023-06-26 23:00:00
