,timestamp,tvl usd value,date
667,1687806000,20490955.61616232246762487564948498,2023-06-26 22:00:00
668,1687802400,20493045.02731838106581609632928083,2023-06-26 21:00:00
669,1687798800,20486735.04823808967446572995732232,2023-06-26 20:00:00
670,1687795200,20501965.68141973038697562836935661,2023-06-26 19:00:00
671,1687791600,20477132.23273040862089504183613872,2023-06-26 18:00:00
672,1687788000,20430228.09215355826079770510536988,2023-06-26 17:00:00
673,1687784400,20419720.29343674419040130844452875,2023-06-26 16:00:00
674,1687780800,20417326.31419621851308934158427827,2023-06-26 15:00:00
675,1687777200,20416835.65740578260410429263466586,2023-06-26 14:00:00
676,1687773600,20420503.30306676694321766615232149,2023-06-26 13:00:00
677,1687770000,20435978.65867448580176089028382446,2023-06-26 12:00:00
678,1687766400,20442165.86842368371980408907090871,2023-06-26 11:00:00
679,1687762800,20454381.34937347576215689258390274,2023-06-26 10:00:00
680,1687759200,20459610.73730688812722098314121861,2023-06-26 09:00:00
681,1687755600,20504058.0100161979037861620727641,2023-06-26 08:00:00
682,1687752000,20508366.76325354958469343542279474,2023-06-26 07:00:00
683,1687748400,20533149.15284196260233694351633983,2023-06-26 06:00:00
684,1687744800,20541695.57236008478155102459135421,2023-06-26 05:00:00
685,1687741200,20540742.85750947572584225620103092,2023-06-26 04:00:00
686,1687737600,20550439.34067528210381130171814643,2023-06-26 03:00:00
687,1687734000,20446580.09029988167090943158991891,2023-06-26 02:00:00
688,1687730400,20429599.10224920871923312238267404,2023-06-26 01:00:00
689,1687726800,20435109.46454615514111796147625299,2023-06-26 00:00:00
690,1687723200,20482806.94610289509431145420984109,2023-06-25 23:00:00
691,1687719600,20469306.425568961424221663546092,2023-06-25 22:00:00
692,1687716000,20449540.17252985001679560214686999,2023-06-25 21:00:00
693,1687712400,20402867.61128606098488463342659332,2023-06-25 20:00:00
694,1687708800,20349632.11482692251147521151625341,2023-06-25 19:00:00
695,1687705200,20420851.68112569244358487916776891,2023-06-25 18:00:00
696,1687701600,20502894.21077363279464195516961522,2023-06-25 17:00:00
697,1687698000,20572211.31647563116292721196742811,2023-06-25 16:00:00
698,1687694400,20583366.03433749635688349050226744,2023-06-25 15:00:00
699,1687690800,20580669.0493465867386341695986259,2023-06-25 14:00:00
700,1687687200,20588812.37131315656970659810861936,2023-06-25 13:00:00
701,1687683600,20524645.50133071848067120901906178,2023-06-25 12:00:00
702,1687680000,20497274.0571928016712570941374616,2023-06-25 11:00:00
703,1687676400,20567213.48937648715310294959724619,2023-06-25 10:00:00
704,1687672800,20605821.6871500806957447486847024,2023-06-25 09:00:00
705,1687669200,20418215.50213853983618360103792735,2023-06-25 08:00:00
706,1687665600,20498673.6496640711525325675633344,2023-06-25 07:00:00
707,1687662000,20390486.36552546666552461844087603,2023-06-25 06:00:00
708,1687658400,20349095.86676918252534098023479311,2023-06-25 05:00:00
709,1687654800,20324527.93599351322066882393039412,2023-06-25 04:00:00
710,1687651200,20372535.47698467035403849020922517,2023-06-25 03:00:00
711,1687647600,20349592.0433529267373378946255738,2023-06-25 02:00:00
712,1687644000,20420978.66792902468705931077704077,2023-06-25 01:00:00
713,1687640400,20398746.60133442064909455703000557,2023-06-25 00:00:00
714,1687636800,20314345.19655760318829849165061995,2023-06-24 23:00:00
715,1687633200,20290451.38059632950638066322946552,2023-06-24 22:00:00
716,1687629600,20217376.32328553357938847493949248,2023-06-24 21:00:00
717,1687626000,20203340.88877689670073839472840396,2023-06-24 20:00:00
718,1687622400,20217695.7417063045849113708368822,2023-06-24 19:00:00
719,1687618800,20218551.45625598137609024401908403,2023-06-24 18:00:00
720,1687615200,20088843.15282953288219930080556213,2023-06-24 17:00:00
721,1687611600,20076354.81768397171474869123936643,2023-06-24 16:00:00
722,1687608000,20017266.43861454105756963008337407,2023-06-24 15:00:00
723,1687604400,20001571.42609885204041267682436342,2023-06-24 14:00:00
724,1687600800,20002498.73808280681209156723517571,2023-06-24 13:00:00
725,1687597200,20005013.44023398268736523792581902,2023-06-24 12:00:00
726,1687593600,20023911.96228409025279668069885023,2023-06-24 11:00:00
727,1687590000,20015401.42232593623206874511354356,2023-06-24 10:00:00
728,1687586400,20000807.36109565476048768691586862,2023-06-24 09:00:00
729,1687582800,19987919.91416517742451869086268877,2023-06-24 08:00:00
730,1687579200,19941585.35075088499336120617665999,2023-06-24 07:00:00
731,1687575600,19926146.34062555421023993106989203,2023-06-24 06:00:00
732,1687572000,20005023.24751884828988761389788711,2023-06-24 05:00:00
733,1687568400,20035416.33821538621420893098180569,2023-06-24 04:00:00
734,1687564800,20039104.49836099943488972904460206,2023-06-24 03:00:00
735,1687561200,20071580.75761367332608084421711347,2023-06-24 02:00:00
736,1687557600,20097668.38730912974920170981143349,2023-06-24 01:00:00
737,1687554000,20051236.7227516114716903117991945,2023-06-24 00:00:00
738,1687550400,20056629.02716728719116423466460285,2023-06-23 23:00:00
739,1687546800,20061190.4963492942582565591856251,2023-06-23 22:00:00
740,1687543200,20080136.43911909643617483786540399,2023-06-23 21:00:00
741,1687539600,20173167.50117894601875456247979027,2023-06-23 20:00:00
742,1687536000,20091416.81443993123572453955761953,2023-06-23 19:00:00
743,1687532400,20094313.39204527717609444275552518,2023-06-23 18:00:00
744,1687528800,19962519.23454974742914902702176866,2023-06-23 17:00:00
745,1687525200,19583392.63725577021747923161629522,2023-06-23 16:00:00
746,1687521600,19543979.05101077672611950097278107,2023-06-23 15:00:00
747,1687518000,19574799.72468089770759756397813809,2023-06-23 14:00:00
748,1687514400,19557378.1332365513580046203569314,2023-06-23 13:00:00
749,1687510800,19586105.03662469119747755021400543,2023-06-23 12:00:00
750,1687507200,19581549.72698516001384363119851083,2023-06-23 11:00:00
751,1687503600,19557005.05829866237048309223773707,2023-06-23 10:00:00
752,1687500000,19550212.092062916341452873660226,2023-06-23 09:00:00
753,1687496400,19523624.58963289671618311574751132,2023-06-23 08:00:00
754,1687492800,19492424.45889274409933952627402087,2023-06-23 07:00:00
755,1687489200,19477461.6169622852772399695368432,2023-06-23 06:00:00
756,1687485600,19467618.04558438250007644139488981,2023-06-23 05:00:00
757,1687482000,19522180.73892179516590811514534532,2023-06-23 04:00:00
758,1687478400,19560660.03394339025891982212475127,2023-06-23 03:00:00
759,1687474800,19547873.19227381264200919950826259,2023-06-23 02:00:00
760,1687471200,19520563.55078281952294757457971551,2023-06-23 01:00:00
761,1687467600,19576164.11387200821999468795930381,2023-06-23 00:00:00
762,1687464000,19580351.31468135879674158255509997,2023-06-22 23:00:00
763,1687460400,19575334.71137830423002002000671445,2023-06-22 22:00:00
764,1687456800,19546187.6356357244346661591415274,2023-06-22 21:00:00
765,1687453200,19574750.8783277759867378742151014,2023-06-22 20:00:00
766,1687449600,19480808.57169718383472832100352327,2023-06-22 19:00:00
767,1687446000,19509792.08924265895272928684936706,2023-06-22 18:00:00
768,1687442400,19481339.65152150819953707341119497,2023-06-22 17:00:00
769,1687438800,19617553.45854845340089265102973936,2023-06-22 16:00:00
770,1687435200,19612048.67044584547651067277730457,2023-06-22 15:00:00
771,1687431600,19597497.62567410024748994691667932,2023-06-22 14:00:00
772,1687428000,19637764.86569314560535633303649472,2023-06-22 13:00:00
773,1687424400,19592780.41168986321450185016630813,2023-06-22 12:00:00
774,1687420800,19528765.65595430177295976212103648,2023-06-22 11:00:00
775,1687417200,19494753.00302775996480163632527822,2023-06-22 10:00:00
776,1687413600,19553278.98341396581346585463783606,2023-06-22 09:00:00
777,1687410000,19550840.00532782635173641005267707,2023-06-22 08:00:00
778,1687406400,19499124.68255319862268660870785333,2023-06-22 07:00:00
779,1687402800,19498016.64255090303678393431395365,2023-06-22 06:00:00
780,1687399200,19584662.83520147630574621160942283,2023-06-22 05:00:00
781,1687395600,19453494.58847765569934195169838153,2023-06-22 04:00:00
782,1687392000,19491272.7602146823893620756463366,2023-06-22 03:00:00
783,1687388400,19329922.93831327176443633976330578,2023-06-22 02:00:00
784,1687384800,19362372.96271957386719358957178478,2023-06-22 01:00:00
785,1687381200,19297639.97417899742207503473113335,2023-06-22 00:00:00
786,1687377600,19347468.03946997345172896880477194,2023-06-21 23:00:00
787,1687374000,19344636.13618710074962118300455532,2023-06-21 22:00:00
788,1687370400,19349689.64497617557904449236154454,2023-06-21 21:00:00
789,1687366800,19240563.77175084127329844313673303,2023-06-21 20:00:00
790,1687363200,19196354.54908184794776596691847918,2023-06-21 19:00:00
791,1687359600,19015928.03796224947513831622814518,2023-06-21 18:00:00
792,1687356000,19117866.00809106480694194534233584,2023-06-21 17:00:00
793,1687352400,19064928.26614289707607810579883642,2023-06-21 16:00:00
794,1687348800,19038411.3608390632591877861158744,2023-06-21 15:00:00
795,1687345200,19058587.30035349963432518414233251,2023-06-21 14:00:00
796,1687341600,18983273.48699072715254998420325703,2023-06-21 13:00:00
797,1687338000,18938583.14614691314369259362903759,2023-06-21 12:00:00
798,1687334400,18887843.7866469934184656899146304,2023-06-21 11:00:00
799,1687330800,18905620.99754036620246665480061075,2023-06-21 10:00:00
800,1687327200,18866157.92198990209901894154258416,2023-06-21 09:00:00
801,1687323600,18915481.76641496275072320204596493,2023-06-21 08:00:00
802,1687320000,18859302.25573347277285565142529819,2023-06-21 07:00:00
803,1687316400,18828706.2293268111872649686549646,2023-06-21 06:00:00
804,1687312800,18829837.80744752216083870529841929,2023-06-21 05:00:00
805,1687309200,18797559.58347462523842377105898391,2023-06-21 04:00:00
806,1687305600,18782338.25082996181559410843139944,2023-06-21 03:00:00
807,1687302000,18800095.45177546223666350806580466,2023-06-21 02:00:00
808,1687298400,18785141.87987133750493783688691657,2023-06-21 01:00:00
809,1687294800,18695020.91358691107961245936121293,2023-06-21 00:00:00
810,1687291200,18709051.79742624484443509148233602,2023-06-20 23:00:00
811,1687287600,18689634.09705571101320728865779046,2023-06-20 22:00:00
812,1687284000,18813395.32312986456409749472214564,2023-06-20 21:00:00
813,1687280400,18790976.10517017365958204633631794,2023-06-20 20:00:00
814,1687276800,18769011.81602236942154731445329124,2023-06-20 19:00:00
815,1687273200,18711651.1969078986326984496169605,2023-06-20 18:00:00
816,1687269600,18665032.86009358632646360991614426,2023-06-20 17:00:00
817,1687266000,18651112.63003258182420655179881664,2023-06-20 16:00:00
818,1687262400,18658933.61580104557140449123205869,2023-06-20 15:00:00
819,1687258800,18654121.07321365272812048783615515,2023-06-20 14:00:00
820,1687255200,18617719.7596050382823137639862587,2023-06-20 13:00:00
821,1687251600,18641316.75940520625630572736417269,2023-06-20 12:00:00
822,1687248000,18605889.60308719909907318748827847,2023-06-20 11:00:00
823,1687244400,18611703.76578313049540822958863345,2023-06-20 10:00:00
824,1687240800,18611696.69792087799298115778631064,2023-06-20 09:00:00
825,1687237200,18610145.8306763188939359975863159,2023-06-20 08:00:00
826,1687233600,18615577.63120933368013302372817469,2023-06-20 07:00:00
827,1687230000,18572929.71240637835305872349309316,2023-06-20 06:00:00
828,1687226400,18572994.92329078711274602114472429,2023-06-20 05:00:00
829,1687222800,18558222.39993835108501818167586707,2023-06-20 04:00:00
830,1687219200,18590396.5048372316016893405047869,2023-06-20 03:00:00
831,1687215600,18571693.51709275465885276579562339,2023-06-20 02:00:00
832,1687212000,18555861.60420120485856843167634241,2023-06-20 01:00:00
833,1687208400,18551562.67617293837474494677179888,2023-06-20 00:00:00
834,1687204800,18527114.57349644312318237702386305,2023-06-19 23:00:00
835,1687201200,18521612.4121208958935071697845226,2023-06-19 22:00:00
836,1687197600,18458337.07062988528785745049520188,2023-06-19 21:00:00
837,1687194000,18440572.05083415588772611809134555,2023-06-19 20:00:00
838,1687190400,18521614.41255474271365121310775976,2023-06-19 19:00:00
839,1687186800,18561404.00698774724188685874504576,2023-06-19 18:00:00
840,1687183200,18580426.59536056382464364885445248,2023-06-19 17:00:00
841,1687179600,18626414.8587877694570642180003236,2023-06-19 16:00:00
842,1687176000,18611504.88461033351919224489810291,2023-06-19 15:00:00
843,1687172400,18623520.36718835974437535228056286,2023-06-19 14:00:00
844,1687168800,18594205.36096636922878260435466957,2023-06-19 13:00:00
845,1687165200,18613340.97240368336471398182322182,2023-06-19 12:00:00
846,1687161600,18583489.21853628297776056866449479,2023-06-19 11:00:00
847,1687158000,18573208.68847061362821723857908782,2023-06-19 10:00:00
848,1687154400,18589926.62448206466608796064599576,2023-06-19 09:00:00
849,1687150800,18622771.01469374982851735950846452,2023-06-19 08:00:00
850,1687147200,18618774.52857980746586199951240181,2023-06-19 07:00:00
851,1687143600,18633798.60251963761488476679879021,2023-06-19 06:00:00
852,1687140000,18648174.97625691088285535726622305,2023-06-19 05:00:00
853,1687136400,18670721.29681587825716840093645186,2023-06-19 04:00:00
854,1687132800,18664421.523186038192628811388759,2023-06-19 03:00:00
855,1687129200,18667218.27867192628175527964088082,2023-06-19 02:00:00
856,1687125600,18678335.21070755160350529138316199,2023-06-19 01:00:00
857,1687122000,18675015.6183744373074449145684283,2023-06-19 00:00:00
858,1687118400,18711513.91033782418638985822304505,2023-06-18 23:00:00
859,1687114800,18669966.72016509930254914300927957,2023-06-18 22:00:00
860,1687111200,18648843.70641981002103179740815978,2023-06-18 21:00:00
861,1687107600,18648633.54281076423315136102364712,2023-06-18 20:00:00
862,1687104000,18639021.70019395644539764200892309,2023-06-18 19:00:00
863,1687100400,18587491.07942079853704159000214604,2023-06-18 18:00:00
864,1687096800,18675649.53245460389743822493210533,2023-06-18 17:00:00
865,1687093200,18659447.64465082292835561097334704,2023-06-18 16:00:00
866,1687089600,18672265.20380059645591639051745904,2023-06-18 15:00:00
867,1687086000,18659213.29976303692653434032525872,2023-06-18 14:00:00
868,1687082400,18644899.2889484350911388190625551,2023-06-18 13:00:00
869,1687078800,18641429.2277933232682550950551164,2023-06-18 12:00:00
870,1687075200,18631218.84020185877279719069224311,2023-06-18 11:00:00
871,1687071600,18613537.82326798431537103101046029,2023-06-18 10:00:00
872,1687068000,18649559.77115272063110518257685424,2023-06-18 09:00:00
873,1687064400,18648360.02519668895700611098698119,2023-06-18 08:00:00
874,1687060800,18651013.74008295740757726760250656,2023-06-18 07:00:00
875,1687057200,18655967.01985629867243988932649941,2023-06-18 06:00:00
876,1687053600,18651629.31563732678643940525425392,2023-06-18 05:00:00
877,1687050000,18679162.81900388320331909993933692,2023-06-18 04:00:00
878,1687046400,18637994.38157533963138089346004478,2023-06-18 03:00:00
879,1687042800,18616659.06015175689647269521494587,2023-06-18 02:00:00
880,1687039200,18585993.47380244626630326619138546,2023-06-18 01:00:00
881,1687035600,18583725.15321440085554117737847192,2023-06-18 00:00:00
882,1687032000,18568541.67967522951035709210494026,2023-06-17 23:00:00
883,1687028400,18556758.81593643713593736248593463,2023-06-17 22:00:00
884,1687024800,18553454.25517624964457083718707242,2023-06-17 21:00:00
885,1687021200,18516981.69152189604080830311654518,2023-06-17 20:00:00
886,1687017600,18526222.95807377488709154081279739,2023-06-17 19:00:00
887,1687014000,18512277.69792297841322504845042953,2023-06-17 18:00:00
888,1687010400,18512076.86151037861273873525112022,2023-06-17 17:00:00
889,1687006800,18465618.4543663390787592770835392,2023-06-17 16:00:00
890,1687003200,18468945.25377916526525433729473033,2023-06-17 15:00:00
891,1686999600,18456904.8464375571854116726739088,2023-06-17 14:00:00
892,1686996000,18438447.73471012995098206622542387,2023-06-17 13:00:00
893,1686992400,18439165.09742841638287293544723926,2023-06-17 12:00:00
894,1686988800,18440822.51255629003548217398144752,2023-06-17 11:00:00
895,1686985200,18459925.50554650712157228927591623,2023-06-17 10:00:00
896,1686981600,18443091.7116487650423871398966199,2023-06-17 09:00:00
897,1686978000,18429082.06621831446598598780097824,2023-06-17 08:00:00
898,1686974400,18384249.45264264311966396562280169,2023-06-17 07:00:00
899,1686970800,18333883.39418185591256588242375465,2023-06-17 06:00:00
900,1686967200,18336398.19684386070725613715811041,2023-06-17 05:00:00
901,1686963600,18363617.33566912459216169843832491,2023-06-17 04:00:00
902,1686960000,18383291.31654991694729037431717009,2023-06-17 03:00:00
903,1686956400,18391894.28416884330973435228232466,2023-06-17 02:00:00
904,1686952800,18386808.13133780528054913347883756,2023-06-17 01:00:00
905,1686949200,18351523.41405254136768326443049354,2023-06-17 00:00:00
906,1686945600,18414136.78273131457097945977839678,2023-06-16 23:00:00
907,1686942000,18362276.85578045587251908593150081,2023-06-16 22:00:00
908,1686938400,18340575.88583551524454046310011231,2023-06-16 21:00:00
909,1686934800,18193191.57301011029036518765884358,2023-06-16 20:00:00
910,1686931200,18137395.99015059410683688190248129,2023-06-16 19:00:00
911,1686927600,18148928.78399399323058889003640788,2023-06-16 18:00:00
912,1686924000,18083701.32681432150610253926369724,2023-06-16 17:00:00
913,1686920400,18068221.66915586523249446704984138,2023-06-16 16:00:00
914,1686916800,18101982.23024871920960090366506381,2023-06-16 15:00:00
915,1686913200,18035692.26273610381844030075686348,2023-06-16 14:00:00
916,1686909600,18231805.49587156589560600555559926,2023-06-16 13:00:00
917,1686906000,18290956.60763206326401534575494564,2023-06-16 12:00:00
918,1686902400,18308022.60682058974021941652957283,2023-06-16 11:00:00
919,1686898800,18291268.75947289255962713650218793,2023-06-16 10:00:00
920,1686895200,18209875.94926262838703532924661909,2023-06-16 09:00:00
921,1686891600,18240309.29660035682308752886087102,2023-06-16 08:00:00
922,1686888000,18184724.9724929856008746597938147,2023-06-16 07:00:00
923,1686884400,18193396.25929833534752595622611747,2023-06-16 06:00:00
924,1686880800,18127965.41849802258275213096363413,2023-06-16 05:00:00
925,1686877200,18190711.74441973482532026000311892,2023-06-16 04:00:00
926,1686873600,18161021.47979945215613818718975432,2023-06-16 03:00:00
927,1686870000,18202714.4626262326346130566192662,2023-06-16 02:00:00
928,1686866400,18199986.8787097047338054541351232,2023-06-16 01:00:00
929,1686862800,18168665.19780052409677505992351574,2023-06-16 00:00:00
930,1686859200,18215071.20793022668849475070837658,2023-06-15 23:00:00
931,1686855600,18194822.99535532027101061684537697,2023-06-15 22:00:00
932,1686852000,18153401.090544341129177175900988,2023-06-15 21:00:00
933,1686848400,18091775.24714941919479392273854149,2023-06-15 20:00:00
934,1686844800,18174707.23045145113681690068314548,2023-06-15 19:00:00
935,1686841200,18167354.2185646869115462127599128,2023-06-15 18:00:00
936,1686837600,18271465.06336180272620256557567651,2023-06-15 17:00:00
937,1686834000,18275690.61597857315771594681083242,2023-06-15 16:00:00
938,1686830400,18162906.45866460101363974713404968,2023-06-15 15:00:00
939,1686826800,18157231.52485331759766382123029171,2023-06-15 14:00:00
940,1686823200,18674943.10776660492158088622267509,2023-06-15 13:00:00
941,1686819600,18529437.40721894193250987216896459,2023-06-15 12:00:00
942,1686816000,18547690.52246376762811336411920882,2023-06-15 11:00:00
943,1686812400,18561275.77309262179936466591477056,2023-06-15 10:00:00
944,1686808800,18588636.78686977996679181032464432,2023-06-15 09:00:00
945,1686805200,18587002.57509915898016546115112958,2023-06-15 08:00:00
946,1686801600,18573024.59164363758873634283881985,2023-06-15 07:00:00
947,1686798000,18602126.91356365129024303282496104,2023-06-15 06:00:00
948,1686794400,18558313.07547448690848828831343546,2023-06-15 05:00:00
949,1686790800,18550499.89039625361845663884584467,2023-06-15 04:00:00
950,1686787200,18582262.63231239128980761773576636,2023-06-15 03:00:00
951,1686783600,18578342.49772455032654934981608598,2023-06-15 02:00:00
952,1686780000,18578814.77056184327184767387860368,2023-06-15 01:00:00
953,1686776400,18570224.41000142210855061567151429,2023-06-15 00:00:00
954,1686772800,18477290.78888582603888196815401957,2023-06-14 23:00:00
955,1686769200,19030773.66265184067285652151632734,2023-06-14 22:00:00
956,1686765600,19016074.48652246607300030143511604,2023-06-14 21:00:00
957,1686762000,19038384.40071418853441902561938929,2023-06-14 20:00:00
958,1686758400,19055461.4423444478559446870188415,2023-06-14 19:00:00
959,1686754800,19055731.03825610071242849915158124,2023-06-14 18:00:00
960,1686751200,19084262.05390740898154538526257458,2023-06-14 17:00:00
961,1686747600,19069702.39769245287262597484997421,2023-06-14 16:00:00
962,1686744000,19105280.28371230978963481352149683,2023-06-14 15:00:00
963,1686740400,19224081.05968213469264418282950529,2023-06-14 14:00:00
964,1686736800,19233062.34719533849412501348524544,2023-06-14 13:00:00
965,1686733200,19218757.48629185181545173877560903,2023-06-14 12:00:00
966,1686729600,19229786.4991282424477698809796521,2023-06-14 11:00:00
967,1686726000,19248353.03935189053429227209248634,2023-06-14 10:00:00
968,1686722400,19243764.04578532751594298491071015,2023-06-14 09:00:00
969,1686718800,19221104.46261634677223098028211672,2023-06-14 08:00:00
970,1686715200,19201196.38729059564758549782388379,2023-06-14 07:00:00
971,1686711600,19264597.11241858096436358582051162,2023-06-14 06:00:00
972,1686708000,19252370.67883496516710904416098843,2023-06-14 05:00:00
973,1686704400,19263987.66300903150795903571215677,2023-06-14 04:00:00
974,1686700800,19269717.75806780311329724751563757,2023-06-14 03:00:00
975,1686697200,19258710.62387276775846807672611052,2023-06-14 02:00:00
976,1686693600,19233065.84321917529715016694679711,2023-06-14 01:00:00
977,1686690000,19249568.62941050730867775716323385,2023-06-14 00:00:00
978,1686686400,19216914.90925716693148347144178397,2023-06-13 23:00:00
979,1686682800,19233096.43914982615209247391143637,2023-06-13 22:00:00
980,1686679200,19245339.90399993582940271685369096,2023-06-13 21:00:00
981,1686675600,19288364.78787777396873936329348233,2023-06-13 20:00:00
982,1686672000,19295850.26199366341296116168344695,2023-06-13 19:00:00
983,1686668400,19216125.28493698806680932883590054,2023-06-13 18:00:00
984,1686664800,19266976.72898681455016168593118396,2023-06-13 17:00:00
985,1686661200,19197395.39018728831371974347194401,2023-06-13 16:00:00
986,1686657600,19220882.41249691303157133830674325,2023-06-13 15:00:00
987,1686654000,19178557.22480508248669185699018363,2023-06-13 14:00:00
988,1686650400,19177041.78617987798969440752023096,2023-06-13 13:00:00
989,1686646800,19147387.37065554497266858850612368,2023-06-13 12:00:00
990,1686643200,19171516.71618163290669747486455475,2023-06-13 11:00:00
991,1686639600,19121869.98977857111134725709194665,2023-06-13 10:00:00
992,1686636000,19106374.67561025120966200267404016,2023-06-13 09:00:00
993,1686632400,19122028.53742745232058247758063464,2023-06-13 08:00:00
994,1686628800,19159211.73497847253726551521043266,2023-06-13 07:00:00
995,1686625200,19078893.15489727201090433792007511,2023-06-13 06:00:00
996,1686621600,19082333.55469934672295586732489518,2023-06-13 05:00:00
997,1686618000,19043458.96235969171798960715770819,2023-06-13 04:00:00
998,1686614400,18759485.27905750191258452226960716,2023-06-13 03:00:00
999,1686610800,18800774.75187174225120781965385387,2023-06-13 02:00:00
