['N', 'date', 'time', 'timestamp','1000','50 000','100 000','200 000','300 000','400 000','500 000','600 000','700 000','800 000','900 000','1 000 000','1 500 000'
[0,'2023-07-28','12:50:30',1690548630.591300,3.415935E-05,0.10136804128961800,0.2654242740970720,0.42415859655091000,0.5795329106727390,0.6318222980889200,0.7716534626295726],0.7515244325403070,0.8762097090566950,1.0195375521228700,1.1272764099848300,1.3401698155843500,2.1849973130586700
[1,'2023-07-28','13:11:02',1690549862.935280,3.417541E-05,0.054400753292114200,0.14009176265980700,0.293486649137094,0.4499322642860340,0.6129765450725130,0.7250013089618221],0.4205495030077340,0.5456505813827730,0.6894563957476270,0.797554542361226,1.011157907277640,1.8588027449664500
[2,'2023-07-28','13:31:29',1690551089.563260,3.416977E-05,0.20669823107894600,0.28366700752839300,0.41749568372362900,0.5444488293621530,0.6293784788689580,0.8656965813383266],0.7637866934325500,0.8985076960047000,1.0141836351838700,1.157743628086620,1.3122726390700600,2.2082875945110500
[3,'2023-07-28','13:51:04',1690552264.823270,3.419462E-05,0.0833622874191775,0.16463048520650100,0.30606465735365900,0.4721196785779820,0.5955197600551690,0.7364768184053929],0.7255344602455410,0.8614609260885540,0.9961325044335470,1.1430590396384200,1.2926256833537900,2.1411574811430700
[4,'2023-07-28','14:12:45',1690553565.999310,3.410469E-05,0.08247365148976370,0.11552291721160700,0.29318426370603800,0.6166944849039600,0.7568867166055500,0.8986038374837477],0.8091360848715250,0.9467742318458510,1.0884350039733700,1.2284129219409600,1.3841137826998000,2.222808590916810
[5,'2023-07-28','14:34:20',1690554860.075290,3.401611E-05,0.14114704959406800,0.37495254345928700,0.5521524507184670,0.5435251291470140,0.6741054618299390,0.8077752306462855],0.7437588484842910,0.8770334475402710,1.0198336445571800,1.1662538371854700,1.3159235731199700,2.224829931576240
[6,'2023-07-28','14:54:45',1690556085.059270,3.398321E-05,0.23772941195321100,0.2968204256053040,0.41780790702713900,0.5231429327767640,0.6433635755054890,0.766718497327247],0.7821703096513350,0.9350663302968770,1.0740531271275600,1.225739993695210,1.375210183536670,2.32616493188209
[7,'2023-07-28','15:11:57',1690557117.827400,3.394495E-05,0.183681703726279,0.2514208588200400,0.4046851577017490,0.47150879736494700,0.5371851115488370,0.6548277386563655],0.7919241069561170,0.7422293738485590,1.0822522104992800,1.233097097217000,1.3881360303359000,2.408883996576420
[8,'2023-07-28','15:14:13',1690557253.8713,3.394495E-05,0.05664495625082110,0.13396748646683000,0.2716053725071110,0.47057544106193900,0.7587158643649020,0.7032590221853781],0.7251594839761990,0.9249177860836820,1.0282881150470000,1.1792152944578600,1.3343388083115000,2.355643638632670
[9,'2023-07-28','15:34:27',1690558467.743310,3.405815E-05,-0.27664726515330100,-0.19906687889626100,-0.060969996489816900,0.138663599681351,0.4277649168998470,0.37212313662099916],0.7755198082791990,0.9751767766265540,1.0516115731651300,1.2026862617515900,1.356023378814540,2.3836080927881100
[10,'2023-07-28','15:54:09',1690559649.147290,3.404924E-05,0.10151790051175200,0.15850872270655700,0.2760200252974560,0.38984782965823700,0.5093852742172370,0.6336612913409851],0.8063837153074620,0.9539016604098410,1.0956156834988900,1.2466231864811000,1.399892111797580,2.427019840550370
[11,'2023-07-28','16:13:25',1690560805.459260,3.408349E-05,0.0793724773431137,0.14883272959544100,0.251505527104527,0.35015780042793700,0.40930804622748000,0.5967735340232849],0.924428790905111,0.972844514697158,1.1580602701443000,1.3105518558705300,1.4745005670658500,2.4941804715299900
[12,'2023-07-28','16:34:18',1690562058.655310,3.405907E-05,0.07334746157575010,0.1294947649815160,0.2662495327744380,0.36716365772370800,0.5294060970705060,0.66799355258064],0.9061618362836160,0.989358450038381,1.137023688640850,1.28860713765674,1.4420528091414700,2.4627171248712000
[13,'2023-07-28','16:54:14',1690563254.275300,3.407179E-05,0.06843852470846910,0.12563575985309700,0.24544377471365000,0.32995390190025400,0.45398828333853200,0.5780014862011171],0.8609664662121480,1.0038587220796600,1.1182543949561800,1.2895580545896100,1.4136767670906100,2.4445175048723500
[14,'2023-07-28','17:15:05',1690564505.567320,3.41381E-05,-0.1260467618416780,-0.06873821030707460,0.2830266293473470,0.16764074692548500,0.5000349712002360,0.505928523612468],0.8149238920125020,0.957155732154618,1.1711516446485000,1.3210755772991800,1.4759626441082100,2.5144816040415200
[15,'2023-07-28','17:35:02',1690565702.468280,3.422265E-05,-0.1430389523154790,-0.08242035228929010,0.03605711146295220,0.1502695022058730,0.28281458889841800,0.408142913028783],0.8866121204144410,1.0313714516557200,1.1839025844074300,1.321046679020190,1.4884258475441100,2.5181894757962200
[16,'2023-07-28','17:43:44',1690566224.949450,3.424132E-05,0.09502394248328020,0.15947334752876000,0.28084087484643300,0.3987527460855770,0.5315260048654980,0.6761191648573259],0.8638120620532420,1.005644150236440,1.18992178031408,1.3388431103144900,1.4674745563151500,2.503151479867850
[17,'2023-07-28','17:54:15',1690566855.895120,3.422395E-05,0.03103529125765190,0.09777232564890430,0.2117711138269980,0.35022136299113500,0.5819845559171310,0.7265043664239101],0.6495534035498590,0.9301913185704370,1.0736923701589200,1.0710593953467400,1.3728851363409300,2.1149022957937500
[18,'2023-07-28','18:13:26',1690568006.363290,3.420873E-05,0.07549327003765430,0.14220062528130500,0.2561487161682980,0.39453739404120800,0.5249921556384440,0.663937122380645],0.6727911668605340,0.8361570770143060,1.0420197112536200,1.103020448859350,1.3579166399703700,2.155732003081870
[19,'2023-07-28','18:32:24',1690569144.675300,3.416802E-05,0.0806565733411162,0.18174402408509100,0.3226048778073790,0.41277648068424400,0.5465494098227450,0.6846498241018963],0.7828533058540610,0.9097507337679080,1.0706588827073200,1.217360982453560,1.3547931032962700,2.3988607805944300
[20,'2023-07-28','18:52:57',1690570377.299300,3.414096E-05,0.08281596378611770,0.16430668332746700,0.3022268776911260,0.43109963426286400,0.6253134228668250,0.7085948547612162],0.7550730106040790,0.9169980101365670,1.0431669420761100,1.203483021772440,1.3609327612137200,2.373411757136640
[21,'2023-07-28','19:13:48',1690571628.363290,3.413596E-05,0.08223555429822230,0.1626792203529140,0.30193673863961100,0.44568166423006500,0.5843853753369790,0.7231362450949064],0.7543721392465980,0.9232545281339950,1.0371003610531200,1.2215654628617600,1.3370645419043700,2.3758067989541400
[22,'2023-07-28','19:33:42',1690572822.743290,3.414699E-05,0.04995015960487590,0.13041981859008400,0.2697223337195990,0.40003581247893300,0.5312244290234110,0.6835242994821726],0.7883885056414780,0.990319471825245,1.0743115373137900,1.2253199940214800,1.3682579758978900,2.4033259930783500
[23,'2023-07-28','19:52:53',1690573973.48331,3.4147E-05,0.12859770150767200,0.20458571370326700,0.33355030713886400,0.46804087389824600,0.6021238767753660,0.7410635511295283],0.6660524236326500,0.9155412936086410,0.9477459017785320,1.189929909513570,1.3541438919436500,2.368357977585050
[24,'2023-07-28','20:11:13',1690575073.20326,3.414492E-05,0.11771481784157300,0.1944857278861750,0.3243797331370930,0.44315645708591900,0.5838229766219310,0.7136136541845275],0.7075888279441360,0.9569733743648070,0.9891645162056480,1.2445722135379400,1.395392571402480,2.1896494894335900
[25,'2023-07-28','20:16:44',1690575404.559320,3.414655E-05,0.07475982524574930,0.14496555817120800,0.2745291742580350,0.36389439907745200,0.4892446633647150,0.6225906925119205],0.7765039235674470,1.0259757553988500,1.0540993651766000,1.3160366631616800,1.3468544728033900,2.375249544522920
[26,'2023-07-28','20:31:15',1690576275.056200,3.413361E-05,0.11262697750156300,0.182806105625545,0.3123206229544590,0.401651982390419,0.5269547445897870,0.6602502416153726],0.8035578277738010,0.9204896796681940,1.0739280734448000,1.218451216082880,1.3817116877488300,2.2553128949118100
[27,'2023-07-28','20:51:21',1690577481.115290,3.412888E-05,0.06897253284640220,0.14069593118003400,0.28572306332952700,0.399465337990776,0.5258973895578830,0.6583697943731721],0.8023588113427420,0.91163029629314,1.0455546497402000,1.2007686019260000,1.3565521580664100,2.227278309406730
[28,'2023-07-28','21:11:53',1690578713.298980,3.412986E-05,0.07069507619564770,0.14263745032475600,0.27972746854881300,0.3966053401247930,0.5230410221482910,0.6555172308668062],0.7812726499677330,0.9209500167435610,1.0466683655723000,1.2125039158510300,1.3642477378271400,2.402749888053760
[29,'2023-07-28','21:31:21',1690579881.507300,3.411305E-05,0.07888990454389960,0.1498829636461780,0.291422319190346,0.4456196719073940,0.5724168990845870,0.7041298429957976],0.7596101394560580,0.8911445678811280,1.0198081017616000,1.2480763910989800,1.3132622358342900,2.656190517738070
[30,'2023-07-28','21:52:44',1690581164.972660,3.412468E-05,0.04482427539581120,0.11584153782430900,0.2833797594650350,0.38406242499269200,0.511801827843172,0.6437753267651374],0.8041111915646580,0.9769405237740470,1.1290318185394000,1.2789662565668900,1.4381305518973900,2.686639921346140
[31,'2023-07-28','22:10:58',1690582258.899310,3.413342E-05,0.04516229223631290,0.12098634130256900,0.25784037679824200,0.4195637927799250,0.5468457621125110,0.6803081525205954],0.8056070883879160,0.9522869097692420,1.0977704505432700,1.2623461599661600,1.4241246454031300,2.6749146511560200
[32,'2023-07-29','02:35:45',1690598145.031310,3.40781E-05,0.09167920398367360,0.1581120187011040,0.2941295529332560,0.4185193752582000,0.5430442417609240,0.6851524071159361],0.8102491091900820,0.9688895683331960,1.1015626195992900,1.2650280028688500,1.4328474981328600,2.6781270902227300
[33,'2023-07-29','03:20:53',1690600853.59531,3.407302E-05,0.08705760002818860,0.15222198450443600,0.2899492420011850,0.4139054186271240,0.5366880028695530,0.6654885928407737],0.748295519869032,0.9519329899244580,1.0526283400550100,1.2000174929871400,1.4191645157967100,2.596389369046800
[34,'2023-07-29','04:10:20',1690603820.16328,3.406892E-05,0.10197310985928700,0.11861283392909200,0.30579598733442000,0.4258885944003340,0.5096999707584900,0.6791392103828855],0.802777834438757,1.00630352162095,1.1069435969754100,1.2542518434663200,1.473278569731900,3.046056220428430
[35,'2023-07-29','04:54:48',1690606488.475280,3.405707E-05,0.0739950296531049,0.1849963261196310,0.282974184812133,0.45987412456933900,0.5388946365887360,0.6445557784684581],0.797614804870264,0.9725639112831600,1.1310467909240500,1.245067236344260,1.4340152267482300,2.652248022141140
[36,'2023-07-29','05:40:52',1690609252.447310,3.407365E-05,0.0656281749850649,0.13640339781099400,0.2611462764303530,0.41141501499197400,0.4904739965593730,0.6126643186264431],0.7807655866886310,0.8958732325391880,1.0605817972720600,1.2470592573466800,1.35986389750434,2.605023062662580
[37,'2023-07-29','06:26:10',1690611970.047310,3.407968E-05,0.047942829795871900,0.162874608751153,0.2434955320001540,0.4155634052629440,0.4983095389445820,0.6647371838780884],0.8148669033300850,1.0517004446762900,1.1134418332295200,1.240235293101580,1.4813920084177900,2.649598386568880
[38,'2023-07-29','06:28:12',1690612092.694100,3.407968E-05,0.1043995039386370,0.17202472528995800,0.3026178919265870,0.4249847793134480,0.544055027483239,0.6726106510497516],0.5658086998240750,0.9299188905735180,0.8593007543431950,1.2396772702538900,1.1603843201035900,2.6473667355132900
[39,'2023-07-29','07:14:14',1690614854.038030,3.409521E-05,0.05887740174449620,0.12653343969057600,0.25718611721103500,0.37960876679288400,0.49873327488981500,0.6273474808383952],0.9864978406880170,0.9924147735522130,1.2787481802733500,1.3321180168322300,1.5785579127079100,2.453147968407010
[40,'2023-07-29','07:57:53',1690617473.675240,3.413676E-05,-0.0463029162631301,0.16755632279615900,0.15421174444041700,0.40603805585649900,0.5091291741868110,0.6552105141278872],0.8857884373631320,0.9639455054777390,1.1406962629956200,1.3037464291796800,1.4086677199302900,2.4250987288062600