['N', 'date', 'time', 'timestamp', '1000', '50 000', '200 000', '300 000']
[128, '2023-07-23', '02:01:42', '1690077702.879337', 3.352769e-05, 0.11862304181477157, 0.47363180665108473, 0.44314661339682004]
[129, '2023-07-23', '02:47:07', '1690080427.617319', 3.3501330000000006e-05, 0.19715135965049058, 0.5518810109826688, 0.5214197856693659]
[130, '2023-07-23', '03:03:56', '1690081436.287284', 3.349945e-05, 0.14504126173004295, 0.4025585076231124, 0.5592384961491064]
[131, '2023-07-23', '03:49:28', '1690084168.895358', 3.351867e-05, 0.08775040152337965, 0.3454153955575947, 0.5021852777797449]
[132, '2023-07-23', '04:06:21', '1690085181.353131', 3.352037e-05, 0.13303253448745522, 0.3795319620540738, 0.45861366167204665]
[133, '2023-07-23', '04:51:51', '1690087911.205829', 3.347162e-05, 0.27827301554252415, 0.5244139492412643, 0.6033806372153947]
[134, '2023-07-23', '05:09:02', '1690088942.945476', 3.346056e-05, -0.07947960307264168, 0.17031283151149523, 0.39477075106486836]
[135, '2023-07-23', '05:54:11', '1690091651.168732', 3.3423689999999996e-05, 0.03079740403558162, 0.2803145937624123, 0.5045251844159111]
[136, '2023-07-23', '06:11:54', '1690092714.675303', 3.344466e-05, 0.19050988768609045, 0.4034927952309886, 0.4850225917164579]
[137, '2023-07-23', '06:56:33', '1690095393.816247', 3.344604e-05, 0.1863915292888123, 0.39938322497543766, 0.4809163855590697]
[138, '2023-07-23', '07:14:46', '1690096486.703898', 3.34641e-05, 0.11401904090223525, 0.32543867435946083, 0.4345943776139336]
[139, '2023-07-23', '07:58:49', '1690099129.879418', 3.346533e-05, 0.11034765106715838, 0.32177505542361473, 0.43093477078404874]
[140, '2023-07-23', '08:17:41', '1690100261.295082', 3.346487e-05, 0.0853581580169731, 0.2966119536898617, 0.33280187612486145]
[141, '2023-07-23', '09:01:04', '1690102864.927342', 3.343093e-05, 0.18669137533163394, 0.3977309178541333, 0.4338841365467516]
[142, '2023-07-23', '09:20:38', '1690104038.034538', 3.3432509999999996e-05, 0.14734075685156256, 0.32751609672124005, 0.49285702775709694]
[143, '2023-07-23', '10:03:20', '1690106600.191328', 3.345517e-05, 0.07966228286171884, 0.25995974258424326, 0.4254127389570215]
[144, '2023-07-23', '10:23:20', '1690107800.527474', 3.3463930000000005e-05, 0.07564275333602666, 0.29006210193978177, 0.43423338735206585]
[145, '2023-07-23', '11:05:49', '1690110349.030843', 3.345639e-05, 0.09815743268300992, 0.31252846891317176, 0.4566672700508292]
[146, '2023-07-23', '11:26:11', '1690111571.662858', 3.345968e-05, 0.12094257597776448, 0.32433731170381463, 0.4387769927607508]
[147, '2023-07-23', '12:08:23', '1690114103.365835', 3.345924e-05, 0.12225600112905965, 0.3256480621826796, 0.44008623833998683]
[148, '2023-07-23', '12:28:56', '1690115336.632151', 3.3459e-05, 0.17741444055198485, 0.3625274552471751, 0.47912020770111496]
[149, '2023-07-23', '13:11:10', '1690117870.295301', 3.348808e-05, 0.09065629511820816, 0.27593019586699086, 0.39262428181092446]
[150, '2023-07-23', '13:31:33', '1690119093.035044', 3.349478e-05, 0.09237139113272974, 0.2957910958808725, 0.3864630122292141]
[151, '2023-07-23', '14:14:04', '1690121644.043352', 3.348612e-05, 0.11820228370025632, 0.3215693947414735, 0.4122178680698738]
[152, '2023-07-23', '14:34:06', '1690122846.260833', 3.349838e-05, 0.0619234334564851, 0.25970250082737323, 0.36059944074467865]
[153, '2023-07-23', '15:17:08', '1690125428.191354', 3.348463e-05, 0.10294477695995852, 0.3006426624296239, 0.401498187421069]
[154, '2023-07-23', '15:36:48', '1690126608.024619', 3.34769e-05, 0.09148802302661352, 0.2960782278764924, 0.3061315991066351]
[155, '2023-07-23', '16:20:15', '1690129215.36745', 3.3437139999999995e-05, 0.2101478283312872, 0.41449504453694885, 0.424536475532463]
[156, '2023-07-23', '16:39:22', '1690130362.181821', 3.342154e-05, 0.03488328695139842, 0.2619943261149871, 0.38568535651367597]
[157, '2023-07-23', '17:23:29', '1690133009.823356', 3.338548e-05, 0.14274013940858765, 0.3696061382756568, 0.493163712868423]
[158, '2023-07-23', '18:26:56', '1690136816.458762', 3.322333e-05, 0.12938051173372855, 0.3904524757804211, 0.4401048254824218]
[159, '2023-07-23', '18:44:32', '1690137872.54919', 3.318208e-05, -0.28579054234924683, 0.0242676028087061, 0.5637181320338271]
[160, '2023-07-23', '19:30:10', '1690140610.518417', 3.315965e-05, -0.21800063038875805, 0.09184792561153188, 0.33089000935042634]
[161, '2023-07-23', '19:46:48', '1690141608.745733', 3.326639e-05, -0.043750357987676125, 0.20425548893032897, 0.010057889578277468]
[162, '2023-07-23', '20:33:29', '1690144409.972151', 3.3223759999999996e-05, 0.08445306528011542, 0.3321410992567735, 0.4565619452552738]
[163, '2023-07-23', '20:49:25', '1690145365.772796', 3.321458e-05, 0.2360292511240374, 0.25321648554360365, 0.4840666214671927]
[164, '2023-07-23', '21:36:37', '1690148197.558609', 3.333698e-05, -0.13161381465197053, -0.1143632430626127, 0.3632798778138664]
[165, '2023-07-23', '21:52:05', '1690149125.136812', 3.338647e-05, 0.036649917856408365, 0.2320909976545238, 0.21536542129000225]
[166, '2023-07-23', '22:39:51', '1690151991.922083', 3.33457e-05, 0.15872049862908, 0.35392291489600325, 0.40078674588117735]
[167, '2023-07-24', '02:02:16', '1690164136.919282', 3.347216e-05, 0.43667198483561265, 0.5963350947929911, 0.370107169844232]
[168, '2023-07-24', '02:51:01', '1690167061.063839', 3.3583429999999996e-05, 0.10569807970827583, 0.26589195057994175, 0.4267761319718204]
[169, '2023-07-24', '03:04:56', '1690167896.759292', 3.360285e-05, 0.26931471283511144, 0.42157809403626345, 0.3691967838374097]
[170, '2023-07-24', '03:53:33', '1690170813.962475', 3.367669e-05, 0.050163247956248824, 0.2027612176839142, 0.42607027190405233]
[171, '2023-07-24', '04:07:46', '1690171666.922602', 3.3719689999999994e-05, -0.22672611477963756, 0.06833527566674036, 0.2989295410808239]
[172, '2023-07-24', '04:56:07', '1690174567.307724', 3.3584099999999996e-05, 0.17629484401039974, 0.47016976524751897, 0.456404622841319]
[173, '2023-07-24', '05:10:40', '1690175440.127306', 3.358587e-05, 0.059590138942240856, 0.29411538911158175, 0.4511583258192928]
[174, '2023-07-24', '05:58:40', '1690178320.671337', 3.359159e-05, 0.04256931606627745, 0.2771345081644938, 0.5038603627657778]
[175, '2023-07-24', '06:13:46', '1690179226.055314', 3.359471e-05, 0.20961004573145203, 0.4156890150556478, 0.49461912245328676]
[176, '2023-07-24', '07:01:12', '1690182072.207174', 3.3613200000000005e-05, 0.15468698462289865, 0.36087937657055136, 0.4484630903452995]
[177, '2023-07-24', '07:16:55', '1690183015.444019', 3.3636609999999996e-05, -0.1925982794386698, 0.11834644793731286, 0.3791301652130983]
[178, '2023-07-24', '08:03:42', '1690185822.139698', 3.3553199999999996e-05, 0.05585317338275786, 0.36602683911755207, 0.45007662466970544]
[179, '2023-07-24', '08:20:12', '1690186812.559278', 3.356022e-05, 0.22587809332830489, 0.43307117240104276, 0.4292487911964571]
[180, '2023-07-24', '09:06:14', '1690189574.247875', 3.36164e-05, 0.05885564327533643, 0.2663955647460625, 0.45328553768608515]
[181, '2023-07-24', '09:23:41', '1690190621.00791', 3.361568e-05, 2.0180235387500147, 0.3868500583471075, 0.4554176408979913]
[182, '2023-07-24', '10:08:47', '1690193327.223297', 3.414023e-05, 0.4890809217109222, -1.1675459200145752, 0.6220880506761404]
[183, '2023-07-24', '10:27:05', '1690194425.183332', 3.414907e-05, 0.06922245697865037, 0.3969062419062084, 0.5963559234575229]
[184, '2023-07-24', '11:11:20', '1690197080.095331', 3.411711e-05, 0.1627473362879357, 0.4901244430609921, 0.5659598355136524]
[185, '2023-07-24', '11:30:19', '1690198219.536592', 3.413799e-05, 0.28260009378661266, 0.4493349969596494, 0.5051052449978215]
[186, '2023-07-24', '12:14:00', '1690200840.628046', 3.426136e-05, -0.07776487282183098, 0.08957258735597406, 0.3643347849386487]
[187, '2023-07-24', '12:33:33', '1690202013.631325', 3.4282420000000004e-05, -0.12501366910782963, 0.03365286393616884, 0.303090073420222]
[188, '2023-07-24', '13:16:36', '1690204596.479352', 3.4229170000000006e-05, 0.030507935781201923, 0.18892801618606825, 0.343100462928831]
[189, '2023-07-24', '13:36:45', '1690205805.258987', 3.423614e-05, 0.337832291160197, 0.5766904447253154, 0.32280757853307307]
[190, '2023-07-24', '14:19:15', '1690208355.449722', 3.436786e-05, -0.04560756890020912, 0.19416956665259022, 0.49545626155220646]
[191, '2023-07-24', '14:39:40', '1690209580.927339', 3.443469e-05, 0.42358254751692925, 0.32309891863627627, 0.30196476519368787]
[192, '2023-07-24', '15:21:58', '1690212118.185255', 3.4402799999999995e-05, 0.5158003648563607, 0.41540979396243927, 0.4872495935562995]
[193, '2023-07-24', '15:42:21', '1690213341.291914', 3.444633e-05, -0.008180931095637334, 0.2520642616690765, 0.3613357137211466]
[194, '2023-07-24', '16:24:38', '1690215878.175371', 3.442245e-05, 0.061149977614647355, 0.32121475478201944, 0.40713204998748154]
[195, '2023-07-24', '16:45:00', '1690217100.874596', 3.43886e-05, 0.13205235012729588, 0.3715010866119286, 0.5050686750710582]
[196, '2023-07-24', '17:27:17', '1690219637.663358', 3.439731e-05, 0.10675763548259454, 0.3462670199289164, 0.5833575460370639]
[197, '2023-07-24', '17:47:40', '1690220860.031324', 3.443612e-05, 0.179450842217733, 0.41428738249713604, 0.4711871497578528]
[198, '2023-07-24', '18:29:54', '1690223394.445169', 3.4429590000000006e-05, 0.19837946094713743, 0.43317147000153966, 0.4150074895718916]
[199, '2023-07-24', '18:50:17', '1690224617.385424', 3.437354e-05, 0.07119070854184884, 0.334494253592311, 0.5771278874682935]
[200, '2023-07-24', '19:32:32', '1690227152.506079', 3.434842e-05, 0.14421815027179719, 0.4073292744935486, 0.5584647426817639]
[201, '2023-07-24', '19:52:54', '1690228374.920166', 3.435437e-05, 0.16725944950852067, 0.40611481315355036, 0.5412389973700016]
[202, '2023-07-24', '20:35:10', '1690230910.271896', 3.435312e-05, 0.17089191098834533, 0.40973858376798944, 0.5963980195365366]
[203, '2023-07-24', '20:55:33', '1690232133.492298', 3.4346799999999994e-05, 0.11952575508067298, 0.41322648324835143, 0.6146854637196952]
[204, '2023-07-24', '21:37:47', '1690234667.901571', 3.431726e-05, 0.2054280577462606, 0.49887618830629776, 0.519476476152164]
[205, '2023-07-24', '21:58:10', '1690235890.314656', 3.4312719999999996e-05, 0.1444470247228935, 0.3246988718799173, 0.5326372464700313]
[206, '2023-07-25', '01:48:13', '1690249693.867697', 3.4395259999999996e-05, 0.14542397560882137, 0.339318368626067, 0.4776037759880438]
[207, '2023-07-25', '02:08:31', '1690250911.384054', 3.440292e-05, -0.17366951147194243, 0.2604040696621581, 0.45543963025761514]
[208, '2023-07-25', '02:50:47', '1690253447.512615', 3.431414e-05, 0.08483814948324664, 0.5177915625463498, 0.5273295867682464]
[209, '2023-07-25', '03:11:06', '1690254666.175315', 3.433488e-05, 0.19915649840224603, 0.3917270397004273, 0.46720675739321393]
[210, '2023-07-25', '03:53:24', '1690257204.456407', 3.437629e-05, 0.07879047617059598, 0.27159326951438345, 0.45541994768333893]
[211, '2023-07-25', '04:13:39', '1690258419.72809', 3.4375749999999994e-05, 0.2036735441242854, 0.4071631388307537, 0.45698364385964396]
[212, '2023-07-25', '04:55:57', '1690260957.887351', 3.4396330000000003e-05, 0.1439276942602845, 0.34753911367917567, 0.43314380024082766]
[213, '2023-07-25', '05:16:13', '1690262173.105063', 3.437751e-05, 0.01290735482996297, 0.21836823890586743, 0.4876219446730943]
[214, '2023-07-25', '05:58:37', '1690264717.347846', 3.435051e-05, 0.09143693714757717, 0.29673645282099415, 0.458470946930845]
[215, '2023-07-25', '06:18:55', '1690265935.167327', 3.4352059999999996e-05, 0.10654430336812482, 0.33898206346768234, 0.45397932890153925]
[216, '2023-07-25', '07:01:16', '1690268476.37766', 3.435105e-05, 0.10948131472213163, 0.3419122408170381, 0.4467683980589783]
[217, '2023-07-25', '07:21:37', '1690269697.343364', 3.43437e-05, 0.1775688678625471, 0.3359134772360335, 0.46806953011387975]
[218, '2023-07-25', '08:03:55', '1690272235.999372', 3.435033e-05, 0.15829829659602979, 0.31667347415991287, 0.5226952664719562]
[219, '2023-07-25', '08:24:16', '1690273456.150516', 3.4353389999999995e-05, -0.05851695137995705, 0.23511609295425728, 0.5138336179089151]
[220, '2023-07-25', '09:06:32', '1690275992.112558', 3.430238e-05, 0.09005601186150614, 0.3832530520170536, 0.4760194748243265]
[221, '2023-07-25', '09:26:55', '1690277215.372963', 3.4286079999999995e-05, 0.13715308365506473, 0.2065224778564385, 0.5233118458656492]
[222, '2023-07-25', '10:09:26', '1690279766.68733', 3.430184e-05, 0.09124995132258107, 0.16065123198202969, 0.3939327699060726]
[223, '2023-07-25', '10:29:35', '1690280975.119724', 3.429716e-05, 0.16148397820090565, 0.3107575350834395, 0.40752260632991977]
[224, '2023-07-25', '11:12:24', '1690283544.479402', 3.430633e-05, 0.13479024636072268, 0.28410371437630033, 0.5147385270210094]
[225, '2023-07-25', '11:32:23', '1690284743.085314', 3.433536e-05, 0.17411359292817963, 0.3414399693300396, 0.4305541464544973]
[226, '2023-07-25', '12:15:37', '1690287337.663312', 3.4346799999999994e-05, 0.14085318323692775, 0.30823531014632977, 0.4281117495718263]
[227, '2023-07-25', '12:35:02', '1690288502.419047', 3.432692e-05, 0.18498344579489867, 0.3701268426898707, 0.48574416768408923]
[228, '2023-07-25', '13:18:58', '1690291138.574061', 3.436029e-05, 0.08795093887572136, 0.27327431798738644, 0.20014368889313516]
[229, '2023-07-25', '14:22:30', '1690294950.65535', 3.416327e-05, 0.07680363234487686, 0.3597167210314609, 0.7723905381023286]
[230, '2023-07-25', '14:41:08', '1690296068.543332', 3.425786e-05, -0.1998600226394558, 0.31464116533783226, 0.39813829758828945]
[231, '2023-07-25', '15:25:52', '1690298752.738792', 3.425964e-05, 0.08724347589529202, 0.3094616258474616, 0.4405212254829536]
[232, '2023-07-25', '15:43:45', '1690299825.045856', 3.425602e-05, 0.0978006264846556, 0.2657667128613639, 0.45104104744149254]
[233, '2023-07-25', '16:29:00', '1690302540.616831', 3.422821e-05, 0.09697258966467359, 0.34673376705258363, 0.425068233826039]
[234, '2023-07-25', '16:46:19', '1690303579.028256', 3.4235229999999996e-05, 0.07648307962543299, 0.4005392968363424, 0.404646014230039]
[235, '2023-07-25', '17:31:58', '1690306318.920666', 3.419189e-05, 0.11188895014538502, 0.5266269739711049, 0.42861640565723746]
[236, '2023-07-25', '17:48:53', '1690307333.706582', 3.419606e-05, 0.09970672146258153, 0.22333465857070678, 0.4164728046574595]
[237, '2023-07-25', '18:34:45', '1690310085.027371', 3.4160839999999996e-05, 0.008050676078823926, 0.3260989581223299, 0.45367220442767575]
[238, '2023-07-25', '18:51:28', '1690311088.057193', 3.418241e-05, -0.05508671594424186, 0.34386900267452347, 0.39081618886859815]
[239, '2023-07-25', '19:37:20', '1690313840.982381', 3.422233e-05, 0.12218293761169718, 0.22748537877518515, 0.4627038687716407]
[240, '2023-07-25', '19:54:01', '1690314841.607863', 3.4242410000000003e-05, 0.06357948873453267, 0.3521432251452694, 0.4043002210271709]
[241, '2023-07-25', '20:39:57', '1690317597.563248', 3.423057e-05, 0.08314415122910646, 0.38659847009485304, 0.38518493656815167]
[242, '2023-07-25', '20:56:34', '1690318594.263045', 3.422037e-05, 0.11291730223587138, 0.3028059761749944, 0.41486808568447486]
[243, '2023-07-25', '21:42:28', '1690321348.671358', 3.42123e-05, 0.12715780970489732, 0.3263170123143624, 0.4932536683183173]
[244, '2023-07-25', '21:59:10', '1690322350.023291', 3.423267e-05, 0.06769352944850482, 0.3379153097979781, 0.434007361499539]
[245, '2023-07-26', '01:52:26', '1690336346.933146', 3.434398e-05, 0.06630475346315734, 0.31600127541837253, 0.37801928361155035]
[246, '2023-07-26', '02:10:22', '1690337422.839222', 3.433528e-05, 0.09161990763705319, 0.24067760802262228, 0.4032554744150616]
[247, '2023-07-26', '02:55:00', '1690340100.019904', 3.4296470000000004e-05, -0.1852408363981226, 0.35343799040578006, -0.06400486011395401]
[248, '2023-07-26', '03:13:38', '1690341218.047339', 3.4125790000000004e-05, 0.3133415805665578, 0.5341984146261325, 0.43397421322872276]
[249, '2023-07-26', '03:57:40', '1690343860.950768', 3.42068e-05, 0.15555008031559225, 0.29808008340418723, 0.44459135962016205]
[250, '2023-07-26', '04:17:03', '1690345023.082354', 3.422796e-05, 0.09378725654077869, 0.3387358659955879, 0.38300733402201104]
[251, '2023-07-26', '05:20:25', '1690348825.037088', 3.424514e-05, 0.11742258048344922, 0.17314721196788696, 0.38050670364015104]
[252, '2023-07-26', '06:02:28', '1690351348.460097', 3.421071e-05, 0.08237819355692011, 0.2735129439079884, 0.48066395673338036]
[253, '2023-07-26', '06:23:16', '1690352596.671343', 3.4206269999999996e-05, 0.09534589404664473, 0.4199503482700351, 0.3906898720495633]
[254, '2023-07-26', '07:04:41', '1690355081.896098', 3.4256590000000006e-05, 0.08061199641097971, 0.2734605936584842, 0.24415707307323942]
[255, '2023-07-26', '07:26:17', '1690356377.792725', 3.426651e-05, 0.0516774080880964, 0.28113471482801344, 0.38628225159294516]
[256, '2023-07-26', '08:07:09', '1690358829.121866', 3.426369e-05, 0.07634499946728113, 0.28934118814858323, 0.39448007168172694]
