,timestamp,tvl usd value,liqw,date
0,1690210800,4147259.186951779612319223960002222,884414180472,2023-07-24 18:00:00
1,1690207200,4154094.161692880242762201915332929,878566887752,2023-07-24 17:00:00
2,1690203600,4152900.513014267395173475777705178,1029303639052,2023-07-24 16:00:00
3,1690200000,4162585.08827713355437682962496835,1028832457918,2023-07-24 15:00:00
4,1690196400,4117121.644018837417886250001767447,967377520469,2023-07-24 14:00:00
5,1690192800,4191024.149165392746135957092452808,973016630970,2023-07-24 13:00:00
6,1690189200,4186346.544112221949391464328499453,973016630970,2023-07-24 12:00:00
7,1690185600,4233290.660970975584705470227771321,1224094706466,2023-07-24 11:00:00
8,1690182000,4233376.505246018100559113445848886,1224094601927,2023-07-24 10:00:00
9,1690178400,4231195.341697062888163073875677724,1224094601927,2023-07-24 09:00:00
10,1690174800,4230969.079570559761468329339601542,1223070851455,2023-07-24 08:00:00
11,1690171200,4232067.782704490826220017912395258,1223070851455,2023-07-24 07:00:00
12,1690167600,4234095.001002233042666427331917181,1224279329646,2023-07-24 06:00:00
13,1690164000,4237436.582829441715131866099997656,1222944318729,2023-07-24 05:00:00
14,1690160400,4245792.068050970269306398088618381,1738897016467,2023-07-24 04:00:00
15,1690156800,4248576.00943329915599850098955514,1738897016467,2023-07-24 03:00:00
16,1690153200,4248738.533655275441606860650789663,1738897016467,2023-07-24 02:00:00
17,1690149600,4249485.527196984118453749442556452,1744198361242,2023-07-24 01:00:00
18,1690146000,4249241.380924405478600400953995269,1724634776024,2023-07-24 00:00:00
19,1690142400,4257026.052532289594738008149243609,1713760545515,2023-07-23 23:00:00
20,1690138800,4254752.930586987053446130685526659,1537163353063,2023-07-23 22:00:00
21,1690135200,4258083.530017253652392929774713013,1537163353063,2023-07-23 21:00:00
22,1690131600,4249252.916007327219487621241867022,1544748718490,2023-07-23 20:00:00
23,1690128000,4238328.577409897416351570352381687,1543221758679,2023-07-23 19:00:00
24,1690120800,4236880.760209621603676688995133488,1544100599583,2023-07-23 17:00:00
25,1690117200,4234803.580174313654296814063177031,1543642155653,2023-07-23 16:00:00
26,1690113600,4234680.699573908732670601652565852,1542109437460,2023-07-23 15:00:00
27,1690110000,4234459.750487325298961658942018136,1543642151825,2023-07-23 14:00:00
28,1690106400,4234653.30854811284564549350222371,1543242024504,2023-07-23 13:00:00
29,1690102800,4233898.352732351187214757058432533,1541709310139,2023-07-23 12:00:00
30,1690099200,4234215.981980897019272330193488514,1543081797578,2023-07-23 11:00:00
31,1690095600,4234518.59594687661720097313007948,1541549083194,2023-07-23 10:00:00
32,1690092000,4234296.421940557546890899066340674,1541481466427,2023-07-23 09:00:00
33,1690088400,4234099.962244934121740260067421177,1541481466427,2023-07-23 08:00:00
34,1690084800,4230189.49246661895533108367018137,1564075080898,2023-07-23 07:00:00
35,1690081200,4228614.090391028006944211595449486,1564061644732,2023-07-23 06:00:00
36,1690077600,4231369.431924716389383184735044516,1564061644745,2023-07-23 05:00:00
37,1690074000,4228750.246377268670596183582825041,1560658258855,2023-07-23 04:00:00
38,1690070400,4227043.535473267083765976374213594,1560658258855,2023-07-23 03:00:00
39,1690066800,4223185.015362558740335527638228102,1203186747674,2023-07-23 02:00:00
40,1690063200,4252705.187007082129919401152918449,1544513174493,2023-07-23 01:00:00
41,1690059600,4252700.704163630313515458917948698,1544441620455,2023-07-23 00:00:00
42,1690056000,4252763.346446135421434876023368791,1541383319452,2023-07-22 23:00:00
43,1690052400,4253638.284385927905615668384892887,1541383319452,2023-07-22 22:00:00
44,1690048800,4255814.425676644499238378650724366,1544441483125,2023-07-22 21:00:00
45,1690045200,4253544.336151648410300960505382078,1541383319452,2023-07-22 20:00:00
46,1690041600,4256989.549214224802431651786461229,1541506871933,2023-07-22 19:00:00
47,1690038000,4258560.482475892927768952278046458,1543548816341,2023-07-22 18:00:00
48,1690034400,4258005.106316511412867529079125084,1541506871933,2023-07-22 17:00:00
49,1690030800,4259202.638677920588018578107152407,1541506871933,2023-07-22 16:00:00
50,1690027200,4259519.607564405630207056358247837,1543548816305,2023-07-22 15:00:00
51,1690023600,4260000.877483504487677448984138883,1551860398331,2023-07-22 14:00:00
52,1690020000,4260991.292120572304787048377069671,1551860398331,2023-07-22 13:00:00
53,1690016400,4260097.18900965557369234659800084,1551858035578,2023-07-22 12:00:00
54,1690012800,4259771.833543292875818908014090013,1549816091203,2023-07-22 11:00:00
55,1690009200,4260120.032720864272679580578210538,1551837066510,2023-07-22 10:00:00
56,1690005600,4254515.569030965943031645260424003,1549795126693,2023-07-22 09:00:00
57,1690002000,4253778.458419521629335032854334909,1549795126693,2023-07-22 08:00:00
58,1689998400,4255012.26655044786738396888680857,1549795126693,2023-07-22 07:00:00
59,1689994800,4255860.789511407531351422418627115,1549795126693,2023-07-22 06:00:00
60,1689991200,4257843.309385811572345231239109649,1548038914577,2023-07-22 05:00:00
61,1689987600,4256974.960090257196280574267219408,1547886040424,2023-07-22 04:00:00
62,1689984000,4279555.522089425935815044436149002,1553554784559,2023-07-22 03:00:00
63,1689980400,4277714.257370372154023054637514068,1553954731654,2023-07-22 02:00:00
64,1689976800,4277346.795987240830933204588117743,1553312147831,2023-07-22 01:00:00
65,1689973200,4276613.120117575806953364507091004,1553312147831,2023-07-22 00:00:00
66,1689969600,4274500.325501130563974690566366081,1553924287235,2023-07-21 23:00:00
67,1689966000,4275598.682681970269966185273911467,1554317824412,2023-07-21 22:00:00
68,1689962400,4283150.096362264596229634478734678,1554533714878,2023-07-21 21:00:00
69,1689958800,4244334.802055570856269869559883433,1550622161250,2023-07-21 20:00:00
70,1689955200,4274673.414540616737882887810852196,1554149707390,2023-07-21 19:00:00
71,1689951600,4273979.544896925654145572995926134,1554820728862,2023-07-21 18:00:00
72,1689948000,4273852.819516098614786131126032706,1386532597738,2023-07-21 17:00:00
73,1689944400,4271679.646969944694911771917645816,1385857511821,2023-07-21 16:00:00
74,1689940800,4272033.833960962693562233806936862,1386541341389,2023-07-21 15:00:00
75,1689937200,4273379.273822425832276234235336736,1386541331528,2023-07-21 14:00:00
76,1689933600,4272984.670613547473618793930784962,1386506966244,2023-07-21 13:00:00
77,1689930000,4273278.916921045806820791164442655,1386471556332,2023-07-21 12:00:00
78,1689926400,4273277.431362372386393666985639101,1385787736621,2023-07-21 11:00:00
79,1689922800,4274292.480454838917663776633002414,1386471556341,2023-07-21 10:00:00
80,1689919200,4276279.250145130393741328204263159,1385787736621,2023-07-21 09:00:00
81,1689915600,4275635.948808088667735098445904725,1385787736621,2023-07-21 08:00:00
82,1689912000,4275595.123703775331338933891925846,1385778825729,2023-07-21 07:00:00
83,1689904800,4274228.288196029961423146988454641,1386462476346,2023-07-21 05:00:00
84,1689901200,4269392.355580049086133980490943211,1386462414061,2023-07-21 04:00:00
85,1689897600,4267951.028527609275221535508406953,1385778825729,2023-07-21 03:00:00
86,1689894000,4269978.17536810811792730374647642,1386462414062,2023-07-21 02:00:00
87,1689890400,4268764.062747122870132170277563925,1386423102139,2023-07-21 01:00:00
88,1689886800,4268415.395592996587585054928613648,1386423025556,2023-07-21 00:00:00
89,1689883200,4255793.815396621358222516530474347,1026522757073,2023-07-20 23:00:00
90,1689879600,4253509.650798340695333449848556126,1024765912903,2023-07-20 22:00:00
91,1689876000,4242365.513846888323705666135760936,997567258099,2023-07-20 21:00:00
92,1689872400,4241152.832273662582889896309592874,1351946718246,2023-07-20 20:00:00
93,1689868800,4244833.69452546518554582445123122,1352715427944,2023-07-20 19:00:00
94,1689865200,4251588.032951377885856794426018075,1352923066677,2023-07-20 18:00:00
95,1689861600,4251077.041366413565764245642182489,1011234973304,2023-07-20 17:00:00
96,1689858000,4287088.23967587317563991795561561,1322272826111,2023-07-20 16:00:00
97,1689854400,4279175.400757113268198826555990722,1319193882191,2023-07-20 15:00:00
98,1689850800,4278623.007993386090994448030906027,1322231054583,2023-07-20 14:00:00
99,1689847200,4280332.293010830810519435230252233,1321257521474,2023-07-20 13:00:00
100,1689843600,4277970.34496342551257678462641048,1321251357996,2023-07-20 12:00:00
101,1689840000,4274967.795503799117575618871603808,1321416531533,2023-07-20 11:00:00
102,1689836400,4269810.017656480735574307901792317,1322643676113,2023-07-20 10:00:00
103,1689832800,4261146.515130523731155050042448681,1320631592085,2023-07-20 09:00:00
104,1689829200,4260587.52199733213949583873706474,1321149646806,2023-07-20 08:00:00
105,1689825600,4247340.90023112908632938778792375,1354141773259,2023-07-20 07:00:00
106,1689822000,4220421.913341884615673958946261434,1326109540002,2023-07-20 06:00:00
107,1689818400,4220116.504959842568747423644682386,1326109540002,2023-07-20 05:00:00
108,1689814800,4220881.671052798372377566940693406,1327361176921,2023-07-20 04:00:00
109,1689811200,4173083.580833160150602921608775472,1331524616317,2023-07-20 03:00:00
110,1689807600,4227574.401678437576866595372193141,1322789910478,2023-07-20 02:00:00
111,1689804000,4227203.921298752860158870357808242,1321562872936,2023-07-20 01:00:00
112,1689800400,4229040.509484713884528473838333564,1321373631662,2023-07-20 00:00:00
113,1689796800,4205521.129281187253769884102841231,1311701683864,2023-07-19 23:00:00
114,1689793200,4205387.073774856212192836659609309,1312780068382,2023-07-19 22:00:00
115,1689789600,4206107.107337592981609112003234252,1312780068857,2023-07-19 21:00:00
116,1689786000,4201001.669924254906858004256440389,1311553456455,2023-07-19 20:00:00
117,1689782400,4193065.000239721095290397594980011,1311496884215,2023-07-19 19:00:00
118,1689778800,4195505.562843792463726814556461109,1312463141323,2023-07-19 18:00:00
119,1689775200,4193196.643098142214479333589035925,1311512948036,2023-07-19 17:00:00
120,1689771600,4207769.148267289684971845539912716,1311527462368,2023-07-19 16:00:00
121,1689768000,4197665.696160353400518987676752378,1300854214733,2023-07-19 15:00:00
122,1689764400,4196362.401664586920003075040657616,1299487346510,2023-07-19 14:00:00
123,1689760800,4196313.811086053575715413175060531,1299413551211,2023-07-19 13:00:00
124,1689757200,4195614.197159694538021645293943608,1299349342310,2023-07-19 12:00:00
125,1689753600,4220779.720977059552255413754713834,1528778776360,2023-07-19 11:00:00
126,1689750000,4224474.70001765988043066452857676,1532760342104,2023-07-19 10:00:00
127,1689746400,4224271.947711917037965646972726754,1532760342104,2023-07-19 09:00:00
128,1689742800,4225861.410108055399578697723051324,1532760342104,2023-07-19 08:00:00
129,1689739200,4226840.372629693139175210737369256,1532821038533,2023-07-19 07:00:00
130,1689735600,4220875.768277180594459458633214098,1528787298051,2023-07-19 06:00:00
131,1689732000,4219341.404085539110999795945457194,1528774818946,2023-07-19 05:00:00
132,1689728400,4219876.404820469938460174266983038,1528737964457,2023-07-19 04:00:00
133,1689724800,4217321.775186993596934648913637105,1525601277568,2023-07-19 03:00:00
134,1689721200,4181308.082846535049487512695694437,874146523514,2023-07-19 02:00:00
135,1689717600,4177339.607569329169866935262629181,873028633387,2023-07-19 01:00:00
136,1689710400,4179246.870663929119195393474780348,872792016361,2023-07-18 23:00:00
137,1689706800,4180544.954352486217920689341987401,871971074337,2023-07-18 22:00:00
138,1689703200,4181071.670908589817194591917015288,872738409832,2023-07-18 21:00:00
139,1689699600,4171108.278752937028599203365333681,871713607174,2023-07-18 20:00:00
140,1689696000,4168930.99043553031470391075551706,845451510839,2023-07-18 19:00:00
141,1689692400,4184528.983348811694166312315384907,1476951577040,2023-07-18 18:00:00
142,1689688800,4166807.199279044912865455378426514,1476951577040,2023-07-18 17:00:00
143,1689685200,4160147.03335967638700359027402485,868728789411,2023-07-18 16:00:00
144,1689681600,4136398.753016070285346374798407689,846021798513,2023-07-18 15:00:00
145,1689678000,4152427.351057219830289171883018917,1445758275601,2023-07-18 14:00:00
146,1689674400,4151833.297591043627994155484944958,1430858044771,2023-07-18 13:00:00
147,1689670800,4154053.119450385376640687393724091,1430858044771,2023-07-18 12:00:00
148,1689667200,4153569.126619711209935791648241225,1431733096355,2023-07-18 11:00:00
149,1689663600,4153757.512749184978982255431708633,1431164017506,2023-07-18 10:00:00
150,1689660000,4152835.349221230484790959576899076,1431164017506,2023-07-18 09:00:00
151,1689652800,4162786.10685618813772048151323517,1480425340626,2023-07-18 07:00:00
152,1689649200,4158209.852526511773923259201946163,1408368502198,2023-07-18 06:00:00
153,1689645600,4160930.7211755802430608943851254,1407347195386,2023-07-18 05:00:00
154,1689642000,4144061.513697467550642587128469929,1258275289728,2023-07-18 04:00:00
155,1689638400,4141836.726523009733202109066374587,1258275289728,2023-07-18 03:00:00
156,1689634800,4142847.685446192317607836592718639,1259253302719,2023-07-18 02:00:00
157,1689631200,4156907.945864796300856180906661818,1258232045033,2023-07-18 01:00:00
158,1689627600,4159413.694173913134514546483547834,1258230017771,2023-07-18 00:00:00
159,1689624000,4138211.23582086400846008531970426,1207821182800,2023-07-17 23:00:00
160,1689620400,4129301.364138801498975968356810387,831518499388,2023-07-17 22:00:00
161,1689616800,4121582.313284221139478576803870952,829527366682,2023-07-17 21:00:00
162,1689613200,4166483.457961080688436154860833633,1263081192609,2023-07-17 20:00:00
163,1689609600,4171333.410004733349402707778244733,1261856585622,2023-07-17 19:00:00
164,1689606000,4167381.482643185771074025373665671,1259304482363,2023-07-17 18:00:00
165,1689602400,4168258.942222675903190094020144593,1257250422603,2023-07-17 17:00:00
166,1689598800,4166811.705579078146707105925362575,1258690859584,2023-07-17 16:00:00
167,1689595200,4160612.15024699450288100180828755,1257158757254,2023-07-17 15:00:00
168,1689591600,4175450.927741416823145493654910185,1260403218128,2023-07-17 14:00:00
169,1689588000,4170628.267594436484225019498071596,1260403218128,2023-07-17 13:00:00
170,1689584400,4180042.344678140960818790325392172,1325920557141,2023-07-17 12:00:00
171,1689580800,4185263.376075530225562470257386807,1325920557141,2023-07-17 11:00:00
172,1689577200,4182644.574154668412728631179330616,1325920557141,2023-07-17 10:00:00
173,1689573600,4182502.025375197139551959983320841,1325920557141,2023-07-17 09:00:00
174,1689570000,4183235.215879189329255233494065381,1327729747135,2023-07-17 08:00:00
175,1689566400,4182916.410657590352684120076326368,1325689242504,2023-07-17 07:00:00
176,1689562800,4180506.731149984605141907122306459,1325689242504,2023-07-17 06:00:00
177,1689559200,4180748.006000375171101215291913708,1325689242504,2023-07-17 05:00:00
178,1689555600,4184304.657912680475614368777333079,1326540900598,2023-07-17 04:00:00
179,1689552000,4182648.370899462444246814766874616,1328841502268,2023-07-17 03:00:00
180,1689548400,4180468.461614208568938716004231635,1328698428708,2023-07-17 02:00:00
181,1689544800,4183551.761259269530631506048950942,1328677979487,2023-07-17 01:00:00
182,1689541200,4180828.296407980807992728697880063,1328732247021,2023-07-17 00:00:00
183,1689537600,4186484.587384648199260324262588477,1328836734154,2023-07-16 23:00:00
184,1689534000,4186544.91970595934481121984537127,1328786624369,2023-07-16 22:00:00
185,1689530400,4189947.383005243071945104425737357,1326736621660,2023-07-16 21:00:00
186,1689526800,4190719.794799009095624774330214402,1325975367144,2023-07-16 20:00:00
187,1689523200,4191346.604459132265776194654098874,1325975367144,2023-07-16 19:00:00
188,1689519600,4190791.398778489957303612663518098,1326062988279,2023-07-16 18:00:00
189,1689516000,4189984.647547459211839171031688186,1328036813192,2023-07-16 17:00:00
190,1689512400,4186531.890637600584831359000311883,1328036813192,2023-07-16 16:00:00
191,1689508800,4184317.240537451973349532339028216,1327995110910,2023-07-16 15:00:00
192,1689505200,4171849.28669978111511279099781084,1316217171300,2023-07-16 14:00:00
193,1689501600,4161358.571316421491216528222397069,1310171519778,2023-07-16 13:00:00
194,1689498000,4158447.736298299972258605743921777,1309763271853,2023-07-16 12:00:00
195,1689494400,4158582.692542191307245333749083734,1309762977365,2023-07-16 11:00:00
196,1689487200,4158998.103639761562104309175251426,1309288120464,2023-07-16 09:00:00
197,1689483600,4154833.888946122626248549234496902,1309098496856,2023-07-16 08:00:00
198,1689480000,4152591.875714807418883789242492967,1309055263617,2023-07-16 07:00:00
199,1689476400,4154748.034580805675609242274265728,1310052317507,2023-07-16 06:00:00
200,1689472800,4154481.141464819530143836230687595,1309399487677,2023-07-16 05:00:00
201,1689469200,4157711.281945404269432473486930366,1309254205699,2023-07-16 04:00:00
202,1689465600,4158224.835123962062663372390194242,1308943757342,2023-07-16 03:00:00
203,1689458400,4161325.812437515315719242355632178,1308943757342,2023-07-16 01:00:00
204,1689454800,4162181.824886039985239159451946998,1308989500475,2023-07-16 00:00:00
205,1689451200,4160850.677674372115141610447542939,1308713950596,2023-07-15 23:00:00
206,1689447600,4158990.044522188053468861973944909,1308896948559,2023-07-15 22:00:00
207,1689444000,4158686.774127155447698422297144668,1307883059974,2023-07-15 21:00:00
208,1689440400,4144792.101756673689673947796455973,1275795940427,2023-07-15 20:00:00
209,1689436800,4144941.710061222111755765008429067,1276207330758,2023-07-15 19:00:00
210,1689433200,4151509.693585253872302466003127129,1278876183999,2023-07-15 18:00:00
211,1689429600,4155140.025495546900764137116015946,1279043406522,2023-07-15 17:00:00
212,1689426000,4155941.812733136593921506372394392,1279055426476,2023-07-15 16:00:00
213,1689422400,4153809.946079840345713008882653815,1278679494102,2023-07-15 15:00:00
214,1689418800,4141180.590138264515398439017350408,1273407461334,2023-07-15 14:00:00
215,1689415200,4140865.504166888300177887325391424,1273136621907,2023-07-15 13:00:00
216,1689411600,4139134.889570839398599530623503319,1273071432863,2023-07-15 12:00:00
217,1689408000,4135505.297540621133008677841594936,1271428811685,2023-07-15 11:00:00
218,1689404400,4136953.824062060218255124897362636,1271428811685,2023-07-15 10:00:00
219,1689400800,4138316.051662120651633936966046825,1271428811685,2023-07-15 09:00:00
220,1689397200,4139764.748432441091648732728286687,1271428811685,2023-07-15 08:00:00
221,1689393600,4138931.989120833276652836494225884,1271624552823,2023-07-15 07:00:00
222,1689390000,4139422.482788030487853692153569816,1271624552442,2023-07-15 06:00:00
223,1689386400,4140026.95015638531927022650545825,1271786690821,2023-07-15 05:00:00
224,1689382800,4139673.965640544653464741365983506,1272082940896,2023-07-15 04:00:00
225,1689379200,4133274.553013879414862045347526212,1268817217872,2023-07-15 03:00:00
226,1689375600,4130062.301273671079142903695728873,1268817178454,2023-07-15 02:00:00
227,1689372000,4125946.861042051846431125960312033,1230613361409,2023-07-15 01:00:00
228,1689368400,4122153.465653951419428049565189132,1229685363339,2023-07-15 00:00:00
229,1689364800,4123002.152318605076996381220525357,1230754372103,2023-07-14 23:00:00
230,1689361200,4120555.469387967044426168402513006,1230769200105,2023-07-14 22:00:00
231,1689357600,4144904.804273524575718913906117697,1230769200105,2023-07-14 21:00:00
232,1689354000,4182421.551399445035088759820217746,1197458954322,2023-07-14 20:00:00
233,1689350400,4206013.789507304625193623871420827,1162923163418,2023-07-14 19:00:00
234,1689346800,4217008.311171122822444903492490353,1164060895980,2023-07-14 18:00:00
235,1689343200,4213498.747336068783340828033568656,1164060895980,2023-07-14 17:00:00
236,1689339600,4211444.905279811181813776505411895,1164028488086,2023-07-14 16:00:00
237,1689336000,4206057.750101098243082158342566799,1131179679854,2023-07-14 15:00:00
238,1689332400,4208708.444232685014277162506777835,1131179679854,2023-07-14 14:00:00
239,1689328800,4208384.303284307912213508787060828,1130896777396,2023-07-14 13:00:00
240,1689325200,4196242.538993191607495642849173478,1131179680594,2023-07-14 12:00:00
241,1689321600,4196238.505574997493444375224370058,1131179680594,2023-07-14 11:00:00
242,1689318000,4197599.673374284781102222018866132,1131324155991,2023-07-14 10:00:00
243,1689314400,4218617.521036770677484834477664389,1074364325045,2023-07-14 09:00:00
244,1689310800,4221414.237795834240075767969922501,1074364265872,2023-07-14 08:00:00
245,1689307200,4223215.973052923221253031014383676,1074362330344,2023-07-14 07:00:00
246,1689303600,4223491.454900744662272620001242192,1074377158833,2023-07-14 06:00:00
247,1689300000,4224146.627790708833865008349787896,1074066149351,2023-07-14 05:00:00
248,1689296400,4220679.343662698588783750728563524,1072363414742,2023-07-14 04:00:00
249,1689292800,4218895.873109684425992891656831861,1077032297055,2023-07-14 03:00:00
250,1689289200,4221449.997525180212999095901231208,1080173694515,2023-07-14 02:00:00
251,1689285600,4209593.09083166810761735344401497,1136512251857,2023-07-14 01:00:00
252,1689282000,4207563.573891454029575972948609245,1136504879042,2023-07-14 00:00:00
253,1689278400,4231575.48560082922920676037941793,1086872452516,2023-07-13 23:00:00
254,1689274800,4243431.466826449612585934969088145,917984306034,2023-07-13 22:00:00
255,1689271200,4286630.796462749929512427202141232,1122556711155,2023-07-13 21:00:00
256,1689267600,4276410.154082941412488335822127761,1445613215607,2023-07-13 20:00:00
257,1689264000,4262012.248479548296985861814462417,1302409649229,2023-07-13 19:00:00
258,1689260400,4262451.775413721255358469726764448,1302642173637,2023-07-13 18:00:00
259,1689256800,4240300.204119386885042024899725413,1338884903322,2023-07-13 17:00:00
260,1689253200,4243924.679375739854125746956768999,1338884885092,2023-07-13 16:00:00
261,1689249600,4239545.901054683469249991270943903,1337544237996,2023-07-13 15:00:00
262,1689246000,4238349.285636647940853009305831972,1338317800506,2023-07-13 14:00:00
263,1689242400,4240797.667582778482885231206376954,1338314589098,2023-07-13 13:00:00
264,1689238800,4238831.994685256205119290953486446,1338313694277,2023-07-13 12:00:00
265,1689235200,4227855.286032150017654736445261649,1443290393512,2023-07-13 11:00:00
266,1689231600,4227035.239042677075019063500331067,1443400323346,2023-07-13 10:00:00
267,1689228000,4218134.016551401421224218115289124,1443399301476,2023-07-13 09:00:00
268,1689224400,4226053.743146310401555675691013635,1443399301482,2023-07-13 08:00:00
269,1689220800,4224821.537403878230825099791964973,1443166943454,2023-07-13 07:00:00
270,1689217200,4221154.242172975463669632608444932,1437510386990,2023-07-13 06:00:00
271,1689213600,4239588.059702089400290212728196663,1481546342894,2023-07-13 05:00:00
272,1689210000,4239033.269263726429518672545124177,1482212192971,2023-07-13 04:00:00
273,1689206400,4240613.480263140410844037258839252,1483922685368,2023-07-13 03:00:00
274,1689202800,4240961.641887651979191110667013671,1484069314351,2023-07-13 02:00:00
275,1689199200,4239030.461222426411712879805378082,1483038840670,2023-07-13 01:00:00
276,1689195600,4239050.863025076150248959273411197,1483038840670,2023-07-13 00:00:00
277,1689192000,4239427.144583434228291524314456724,1483023548668,2023-07-12 23:00:00
278,1689188400,4240049.588386147006144617620466721,1483346360037,2023-07-12 22:00:00
279,1689184800,4252368.77648199704840379986161886,1334325050480,2023-07-12 21:00:00
280,1689181200,4246356.039588355217782818266757782,1334037222335,2023-07-12 20:00:00
281,1689177600,4254346.073322961019324128527767998,1333333588881,2023-07-12 19:00:00
282,1689174000,4258213.207268192101970638379495574,1332967733948,2023-07-12 18:00:00
283,1689170400,4265002.79856756976878219042957608,1328039422425,2023-07-12 17:00:00
284,1689166800,4255277.337039039767161167139998447,1330614482388,2023-07-12 16:00:00
285,1689163200,4264563.184695155847607461447959398,1326832767820,2023-07-12 15:00:00
286,1689159600,4264404.611747900908933707882409838,1330223240642,2023-07-12 14:00:00
287,1689156000,4264117.114232753703611343843859597,1329135458210,2023-07-12 13:00:00
288,1689152400,4266889.595361667827560575354147189,1329931257552,2023-07-12 12:00:00
289,1689148800,4265888.404195554972468860558127659,1328614451308,2023-07-12 11:00:00
290,1689145200,4265075.321157940355056148932193242,1324006970182,2023-07-12 10:00:00
291,1689141600,4262540.419214323766973920679369767,1323017233058,2023-07-12 09:00:00
292,1689138000,4257122.009880813236448314585265451,1334920337400,2023-07-12 08:00:00
293,1689134400,4255533.959538130934658270339662746,1334920337400,2023-07-12 07:00:00
294,1689130800,4252833.550543975133801469280957999,1334838879012,2023-07-12 06:00:00
295,1689127200,4253003.117895364061064579115135378,1334065785671,2023-07-12 05:00:00
296,1689123600,4247930.899542945243162697219908731,1331588220189,2023-07-12 04:00:00
297,1689120000,4246891.191774330536286007459411354,1331554641466,2023-07-12 03:00:00
298,1689116400,4249677.126887496601307083677450759,1332242519620,2023-07-12 02:00:00
299,1689112800,4242417.489409661103053716857178577,1330674781061,2023-07-12 01:00:00
300,1689109200,4245631.372379947124125458985143276,1330698901936,2023-07-12 00:00:00
301,1689105600,4246342.950618714501976669949625093,1330469419293,2023-07-11 23:00:00
302,1689102000,4243820.453193997173137818864364688,1330092790785,2023-07-11 22:00:00
303,1689098400,4244344.394987065057287465309520404,1330092790785,2023-07-11 21:00:00
304,1689094800,4248337.090814181197708246286342382,1330394312942,2023-07-11 20:00:00
305,1689091200,4250599.17052031614642108494015068,1330234519997,2023-07-11 19:00:00
306,1689087600,4249629.463586529962705477339776674,1329546920583,2023-07-11 18:00:00
307,1689084000,4259411.374790677208031599048699661,1338409507770,2023-07-11 17:00:00
308,1689080400,4253243.907596131788299209619969018,1474449523800,2023-07-11 16:00:00
309,1689069600,4131898.084697199466572160030001085,1326116489124,2023-07-11 13:00:00
310,1689066000,4133639.237700813799635463528593515,1331040823524,2023-07-11 12:00:00
311,1689062400,4150196.429937393713556232797812355,1336541039139,2023-07-11 11:00:00
312,1689058800,4132175.642797396044141241317023554,1336627236933,2023-07-11 10:00:00
313,1689055200,4131853.613791977652044214588841594,1335854147491,2023-07-11 09:00:00
314,1689051600,4126429.117124752733085648098345254,1335854147491,2023-07-11 08:00:00
315,1689048000,4126203.338921546255812661380084882,1336159911454,2023-07-11 07:00:00
316,1689044400,4126881.969733828710360142915713534,1336125839020,2023-07-11 06:00:00
317,1689040800,4126765.842144071177345140287268814,1336125839020,2023-07-11 05:00:00
318,1689037200,4126963.076544278036687513893431527,1336125551773,2023-07-11 04:00:00
319,1689033600,4121249.010490782209336976662518047,1341025881655,2023-07-11 03:00:00
320,1689030000,4109979.204438660746947042966327285,1338856545997,2023-07-11 02:00:00
321,1689026400,4107835.350399818934978469898916968,1342715676348,2023-07-11 01:00:00
322,1689022800,4113770.495163852059941768246604524,1343656212624,2023-07-11 00:00:00
323,1689019200,4147594.089084289272819341926225257,1295142347743,2023-07-10 23:00:00
324,1689015600,4131340.811312925552379075756493977,1318307331540,2023-07-10 22:00:00
325,1689012000,4110879.894267548262902963909365427,1322265803235,2023-07-10 21:00:00
326,1689008400,4102899.447099854142033079515857789,1353889559945,2023-07-10 20:00:00
327,1689004800,4101512.024383333099696225016147138,1355122695302,2023-07-10 19:00:00
328,1689001200,4098413.058922767289526784519316156,1353866901930,2023-07-10 18:00:00
329,1688997600,4099939.315743309775237050384410161,1355016104630,2023-07-10 17:00:00
330,1688994000,4079179.954451786456408471127710769,1287794202086,2023-07-10 16:00:00
331,1688990400,4198528.353287566340117746730267531,1288892061232,2023-07-10 15:00:00
